Target Name,RA (J2000.0),Dec. (J2000.0),Proposal ID,Start Date,Sequence Number,Instrument,Filter,Int. Time,Obs. Type,Intent,Product ID,Data Type,Obs. ID,DOWNLOADABLE
oCeti,34.843064,-2.951583544,JCMTCAL,55933.28308,23,SCUBA-2,SCUBA-2-450um,261,pointing,science,raw-450um,,scuba2_00023_20120107T064738,caom:JCMT/scuba2_00023_20120107T064738/raw-450um
oCeti,34.84362037,-2.964638967,JCMTCAL,56214.55726,63,SCUBA-2,SCUBA-2-450um,262,pointing,science,raw-450um,,scuba2_00063_20121014T132212,caom:JCMT/scuba2_00063_20121014T132212/raw-450um
oCeti,34.83207718,-2.976444446,JCMTCAL,56196.47647,56,SCUBA-2,SCUBA-2-450um,264,pointing,science,raw-450um,,scuba2_00056_20120926T112448,caom:JCMT/scuba2_00056_20120926T112448/raw-450um
oCeti,34.83444151,-2.95144465,JCMTCAL,56216.48601,66,SCUBA-2,SCUBA-2-450um,271,pointing,science,raw-450um,,scuba2_00066_20121016T113944,caom:JCMT/scuba2_00066_20121016T113944/raw-450um
oCeti,34.84320315,-2.964777855,JCMTCAL,55961.28252,19,SCUBA-2,SCUBA-2-450um,265,pointing,science,raw-450um,,scuba2_00019_20120204T064650,caom:JCMT/scuba2_00019_20120204T064650/raw-450um
oCeti,34.84918324,-2.957972323,JCMTCAL,56102.67382,57,SCUBA-2,SCUBA-2-450um,368,pointing,science,raw-450um,,scuba2_00057_20120624T161018,caom:JCMT/scuba2_00057_20120624T161018/raw-450um
oCeti,34.83444151,-2.95144465,JCMTCAL,56146.67737,72,SCUBA-2,SCUBA-2-450um,259,pointing,science,raw-450um,,scuba2_00072_20120807T161525,caom:JCMT/scuba2_00072_20120807T161525/raw-450um
oCeti,34.83889187,-2.973388918,JCMTCAL,56199.40815,47,SCUBA-2,SCUBA-2-450um,266,pointing,science,raw-450um,,scuba2_00047_20120929T094717,caom:JCMT/scuba2_00047_20120929T094717/raw-450um
oCeti,34.83458058,-2.952000214,JCMTCAL,56146.65538,69,SCUBA-2,SCUBA-2-450um,259,pointing,science,raw-450um,,scuba2_00069_20120807T154345,caom:JCMT/scuba2_00069_20120807T154345/raw-450um
oCeti,34.83207718,-2.975888895,JCMTCAL,56201.45988,45,SCUBA-2,SCUBA-2-450um,265,pointing,science,raw-450um,,scuba2_00045_20121001T110137,caom:JCMT/scuba2_00045_20121001T110137/raw-450um
oCeti,34.84334222,-2.964638967,JCMTCAL,56196.62855,74,SCUBA-2,SCUBA-2-450um,371,pointing,science,raw-450um,,scuba2_00074_20120926T150324,caom:JCMT/scuba2_00074_20120926T150324/raw-450um
oCeti,34.84362037,-2.964638967,JCMTCAL,56198.60762,78,SCUBA-2,SCUBA-2-450um,264,pointing,science,raw-450um,,scuba2_00078_20120928T143441,caom:JCMT/scuba2_00078_20120928T143441/raw-450um
oCeti,34.84292499,-2.962694527,JCMTCAL,56222.52515,48,SCUBA-2,SCUBA-2-450um,254,pointing,science,raw-450um,,scuba2_00048_20121022T123601,caom:JCMT/scuba2_00048_20121022T123601/raw-450um
oCeti,34.83986539,-2.971166712,JCMTCAL,56178.49207,47,SCUBA-2,SCUBA-2-450um,366,pointing,science,raw-450um,,scuba2_00047_20120908T114835,caom:JCMT/scuba2_00047_20120908T114835/raw-450um
oCeti,34.83416336,-2.951583533,JCMTCAL,56198.52104,65,SCUBA-2,SCUBA-2-450um,262,pointing,science,raw-450um,,scuba2_00065_20120928T123012,caom:JCMT/scuba2_00065_20120928T123012/raw-450um
oCeti,34.83430243,-2.951583541,JCMTCAL,56212.49973,49,SCUBA-2,SCUBA-2-450um,265,pointing,science,raw-450um,,scuba2_00049_20121012T115920,caom:JCMT/scuba2_00049_20121012T115920/raw-450um
oCeti,34.83791834,-2.971027825,JCMTCAL,56292.19046,11,SCUBA-2,SCUBA-2-450um,246,pointing,science,raw-450um,,scuba2_00011_20121231T043258,caom:JCMT/scuba2_00011_20121231T043258/raw-450um
oCeti,34.83207723,-2.963250123,JCMTCAL,56279.25243,38,SCUBA-2,SCUBA-2-450um,254,pointing,science,raw-450um,,scuba2_00038_20121218T060213,caom:JCMT/scuba2_00038_20121218T060213/raw-450um
oCeti,34.842925,-2.964916744,JCMTCAL,56278.34704,34,SCUBA-2,SCUBA-2-450um,251,pointing,science,raw-450um,,scuba2_00034_20121217T081929,caom:JCMT/scuba2_00034_20121217T081929/raw-450um
oCeti,34.84348129,-2.964638966,JCMTCAL,56279.40272,56,SCUBA-2,SCUBA-2-450um,257,pointing,science,raw-450um,,scuba2_00056_20121218T093820,caom:JCMT/scuba2_00056_20121218T093820/raw-450um
oCeti,34.84028262,-2.972694472,JCMTCAL,56215.36507,29,SCUBA-2,SCUBA-2-450um,278,pointing,science,raw-450um,,scuba2_00029_20121015T084524,caom:JCMT/scuba2_00029_20121015T084524/raw-450um
oCeti,34.84000446,-2.970472276,JCMTCAL,56223.3778,59,SCUBA-2,SCUBA-2-450um,418,pointing,science,raw-450um,,scuba2_00059_20121023T090214,caom:JCMT/scuba2_00059_20121023T090214/raw-450um
oCeti,34.84334222,-2.964638967,JCMTCAL,56222.55916,51,SCUBA-2,SCUBA-2-450um,250,pointing,science,raw-450um,,scuba2_00051_20121022T132459,caom:JCMT/scuba2_00051_20121022T132459/raw-450um
oCeti,34.83013012,-2.976027773,JCMTCAL,56221.41243,53,SCUBA-2,SCUBA-2-450um,210,pointing,science,raw-450um,,scuba2_00053_20121021T095236,caom:JCMT/scuba2_00053_20121021T095236/raw-450um
oCeti,34.84334222,-2.964777856,JCMTCAL,56221.51351,62,SCUBA-2,SCUBA-2-450um,253,pointing,science,raw-450um,,scuba2_00062_20121021T121915,caom:JCMT/scuba2_00062_20121021T121915/raw-450um
oCeti,34.84362037,-2.964638967,JCMTCAL,56220.54171,49,SCUBA-2,SCUBA-2-450um,254,pointing,science,raw-450um,,scuba2_00049_20121020T125951,caom:JCMT/scuba2_00049_20121020T125951/raw-450um
oCeti,34.83221625,-2.975750008,JCMTCAL,56216.42977,57,SCUBA-2,SCUBA-2-450um,266,pointing,science,raw-450um,,scuba2_00057_20121016T101838,caom:JCMT/scuba2_00057_20121016T101838/raw-450um
oCeti,34.84014353,-2.970333388,JCMTCAL,56215.40294,33,SCUBA-2,SCUBA-2-450um,271,pointing,science,raw-450um,,scuba2_00033_20121015T094005,caom:JCMT/scuba2_00033_20121015T094005/raw-450um
oCeti,34.83138187,-2.961583457,JCMTCAL,56212.46431,46,SCUBA-2,SCUBA-2-450um,263,pointing,science,raw-450um,,scuba2_00046_20121012T110829,caom:JCMT/scuba2_00046_20121012T110829/raw-450um
oCeti,34.83402429,-2.951861312,JCMTCAL,56206.50799,39,SCUBA-2,SCUBA-2-450um,319,pointing,science,raw-450um,,scuba2_00039_20121006T120923,caom:JCMT/scuba2_00039_20121006T120923/raw-450um
oCeti,34.84348129,-2.964638967,JCMTCAL,56205.59572,49,SCUBA-2,SCUBA-2-450um,480,pointing,science,raw-450um,,scuba2_00049_20121005T141724,caom:JCMT/scuba2_00049_20121005T141724/raw-450um
oCeti,34.84056077,-2.973111138,JCMTCAL,56196.39492,45,SCUBA-2,SCUBA-2-450um,263,pointing,science,raw-450um,,scuba2_00045_20120926T092648,caom:JCMT/scuba2_00045_20120926T092648/raw-450um
oCeti,34.83444151,-2.951305768,JCMTCAL,56196.54405,63,SCUBA-2,SCUBA-2-450um,371,pointing,science,raw-450um,,scuba2_00063_20120926T130316,caom:JCMT/scuba2_00063_20120926T130316/raw-450um
oCeti,34.84362037,-2.964777855,JCMTCAL,56195.59314,99,SCUBA-2,SCUBA-2-450um,263,pointing,science,raw-450um,,scuba2_00099_20120925T141327,caom:JCMT/scuba2_00099_20120925T141327/raw-450um
oCeti,34.83430243,-2.951722424,JCMTCAL,56193.54653,51,SCUBA-2,SCUBA-2-450um,265,pointing,science,raw-450um,,scuba2_00051_20120923T130607,caom:JCMT/scuba2_00051_20120923T130607/raw-450um
oCeti,34.84028262,-2.972138922,JCMTCAL,56188.45088,37,SCUBA-2,SCUBA-2-450um,265,pointing,science,raw-450um,,scuba2_00037_20120918T104909,caom:JCMT/scuba2_00037_20120918T104909/raw-450um
oCeti,34.84348129,-2.964638968,JCMTCAL,56188.63905,60,SCUBA-2,SCUBA-2-450um,267,pointing,science,raw-450um,,scuba2_00060_20120918T152008,caom:JCMT/scuba2_00060_20120918T152008/raw-450um
oCeti,34.84334222,-2.964777854,JCMTCAL,56176.62429,75,SCUBA-2,SCUBA-2-450um,257,pointing,science,raw-450um,,scuba2_00075_20120906T145859,caom:JCMT/scuba2_00075_20120906T145859/raw-450um
oCeti,34.83318982,-2.961722339,JCMTCAL,56146.64698,66,SCUBA-2,SCUBA-2-450um,83,pointing,science,raw-450um,,scuba2_00066_20120807T153139,caom:JCMT/scuba2_00066_20120807T153139/raw-450um
oCeti,34.84014355,-2.97463891,JCMTCAL,56133.56282,45,SCUBA-2,SCUBA-2-450um,295,pointing,science,raw-450um,,scuba2_00045_20120725T133028,caom:JCMT/scuba2_00045_20120725T133028/raw-450um
oCeti,34.81316337,-2.956583252,JCMTCAL,56133.68972,64,SCUBA-2,SCUBA-2-450um,299,pointing,science,raw-450um,,scuba2_00064_20120725T163312,caom:JCMT/scuba2_00064_20120725T163312/raw-450um
oCeti,34.83986538,-2.970333389,JCMTCAL,56118.66891,56,SCUBA-2,SCUBA-2-450um,258,pointing,science,raw-450um,,scuba2_00056_20120710T160314,caom:JCMT/scuba2_00056_20120710T160314/raw-450um
oCeti,34.83791834,-2.971027825,JCMTCAL,56115.6725,52,SCUBA-2,SCUBA-2-450um,256,pointing,science,raw-450um,,scuba2_00052_20120707T160824,caom:JCMT/scuba2_00052_20120707T160824/raw-450um
oCeti,34.83777927,-2.971166713,JCMTCAL,56109.69075,65,SCUBA-2,SCUBA-2-450um,259,pointing,science,raw-450um,,scuba2_00065_20120701T163441,caom:JCMT/scuba2_00065_20120701T163441/raw-450um
oCeti,34.83471965,-2.951305777,JCMTCAL,55962.19369,12,SCUBA-2,SCUBA-2-450um,263,pointing,science,raw-450um,,scuba2_00012_20120205T043855,caom:JCMT/scuba2_00012_20120205T043855/raw-450um
oCeti,34.84362036,-2.964500079,JCMTCAL,55962.23245,16,SCUBA-2,SCUBA-2-450um,266,pointing,science,raw-450um,,scuba2_00016_20120205T053444,caom:JCMT/scuba2_00016_20120205T053444/raw-450um
oCeti,34.84362037,-2.964638967,JCMTCAL,55961.24361,15,SCUBA-2,SCUBA-2-450um,262,pointing,science,raw-450um,,scuba2_00015_20120204T055048,caom:JCMT/scuba2_00015_20120204T055048/raw-450um
oCeti,34.83485872,-2.951166893,JCMTCAL,55950.22793,19,SCUBA-2,SCUBA-2-450um,374,pointing,science,raw-450um,,scuba2_00019_20120124T052813,caom:JCMT/scuba2_00019_20120124T052813/raw-450um
oCeti,34.83458058,-2.951444659,JCMTCAL,56160.64564,64,SCUBA-2,SCUBA-2-450um,272,pointing,science,raw-450um,,scuba2_00064_20120821T152943,caom:JCMT/scuba2_00064_20120821T152943/raw-450um
oCeti,34.83513687,-2.951305782,JCMTCAL,56222.48602,44,SCUBA-2,SCUBA-2-450um,252,pointing,science,raw-450um,,scuba2_00044_20121022T113909,caom:JCMT/scuba2_00044_20121022T113909/raw-450um
oCeti,34.83291168,-2.962000117,JCMTCAL,56165.59185,41,SCUBA-2,SCUBA-2-450um,275,pointing,science,raw-450um,,scuba2_00041_20120826T141216,caom:JCMT/scuba2_00041_20120826T141216/raw-450um
oCeti,34.83430243,-2.951305762,JCMTCAL,56213.49477,48,SCUBA-2,SCUBA-2-450um,267,pointing,science,raw-450um,,scuba2_00048_20121013T115221,caom:JCMT/scuba2_00048_20121013T115221/raw-450um
oCeti,34.84348129,-2.964638968,JCMTCAL,55953.25789,20,SCUBA-2,SCUBA-2-450um,371,pointing,science,raw-450um,,scuba2_00020_20120127T061122,caom:JCMT/scuba2_00020_20120127T061122/raw-450um
oCeti,34.83458058,-2.951444659,JCMTCAL,56192.55758,44,SCUBA-2,SCUBA-2-450um,262,pointing,science,raw-450um,,scuba2_00044_20120922T132156,caom:JCMT/scuba2_00044_20120922T132156/raw-450um
oCeti,34.84028264,-2.979638873,JCMTCAL,56133.60049,50,SCUBA-2,SCUBA-2-450um,295,pointing,science,raw-450um,,scuba2_00050_20120725T142442,caom:JCMT/scuba2_00050_20120725T142442/raw-450um
oCeti,34.83986539,-2.97075005,JCMTCAL,56176.50338,61,SCUBA-2,SCUBA-2-450um,256,pointing,science,raw-450um,,scuba2_00061_20120906T120452,caom:JCMT/scuba2_00061_20120906T120452/raw-450um
oCeti,34.84264685,-2.965055629,JCMTCAL,56279.32896,45,SCUBA-2,SCUBA-2-450um,260,pointing,science,raw-450um,,scuba2_00045_20121218T075331,caom:JCMT/scuba2_00045_20121218T075331/raw-450um
oCeti,34.8393091,-2.973805582,JCMTCAL,56197.40486,37,SCUBA-2,SCUBA-2-450um,263,pointing,science,raw-450um,,scuba2_00037_20120927T094248,caom:JCMT/scuba2_00037_20120927T094248/raw-450um
oCeti,34.84083892,-2.973250026,JCMTCAL,56193.39757,32,SCUBA-2,SCUBA-2-450um,264,pointing,science,raw-450um,,scuba2_00032_20120923T093147,caom:JCMT/scuba2_00032_20120923T093147/raw-450um
oCeti,34.83291166,-2.967277853,JCMTCAL,56222.43272,35,SCUBA-2,SCUBA-2-450um,251,pointing,science,raw-450um,,scuba2_00035_20121022T102254,caom:JCMT/scuba2_00035_20121022T102254/raw-450um
oCeti,34.83986538,-2.969916726,JCMTCAL,56193.46632,40,SCUBA-2,SCUBA-2-450um,262,pointing,science,raw-450um,,scuba2_00040_20120923T111124,caom:JCMT/scuba2_00040_20120923T111124/raw-450um
oCeti,34.84348129,-2.964777856,JCMTCAL,56188.63495,59,SCUBA-2,SCUBA-2-450um,263,pointing,science,raw-450um,,scuba2_00059_20120918T151413,caom:JCMT/scuba2_00059_20120918T151413/raw-450um
oCeti,34.84056077,-2.972694471,JCMTCAL,56176.46218,55,SCUBA-2,SCUBA-2-450um,257,pointing,science,raw-450um,,scuba2_00055_20120906T110532,caom:JCMT/scuba2_00055_20120906T110532/raw-450um
oCeti,34.84306407,-2.964777855,JCMTCAL,56167.64726,56,SCUBA-2,SCUBA-2-450um,274,pointing,science,raw-450um,,scuba2_00056_20120828T153203,caom:JCMT/scuba2_00056_20120828T153203/raw-450um
oCeti,34.83875279,-2.968111167,JCMTCAL,56161.52328,45,SCUBA-2,SCUBA-2-450um,273,pointing,science,raw-450um,,scuba2_00045_20120822T123331,caom:JCMT/scuba2_00045_20120822T123331/raw-450um
oCeti,34.83986539,-2.971722263,JCMTCAL,56132.61617,49,SCUBA-2,SCUBA-2-450um,305,pointing,science,raw-450um,,scuba2_00049_20120724T144717,caom:JCMT/scuba2_00049_20120724T144717/raw-450um
oCeti,34.84320315,-2.964916741,JCMTCAL,55962.28865,25,SCUBA-2,SCUBA-2-450um,263,pointing,science,raw-450um,,scuba2_00025_20120205T065539,caom:JCMT/scuba2_00025_20120205T065539/raw-450um
oCeti,34.83430243,-2.951305763,JCMTCAL,55952.20884,14,SCUBA-2,SCUBA-2-450um,376,pointing,science,raw-450um,,scuba2_00014_20120126T050044,caom:JCMT/scuba2_00014_20120126T050044/raw-450um
oCeti,34.84306407,-2.964777851,JCMTCAL,55952.3324,26,SCUBA-2,SCUBA-2-450um,375,pointing,science,raw-450um,,scuba2_00026_20120126T075839,caom:JCMT/scuba2_00026_20120126T075839/raw-450um
oCeti,34.84362037,-2.964638967,JCMTCAL,55952.26692,19,SCUBA-2,SCUBA-2-450um,265,pointing,science,raw-450um,,scuba2_00019_20120126T062422,caom:JCMT/scuba2_00019_20120126T062422/raw-450um
oCeti,34.84362037,-2.964638967,JCMTCAL,55951.27566,17,SCUBA-2,SCUBA-2-450um,373,pointing,science,raw-450um,,scuba2_00017_20120125T063657,caom:JCMT/scuba2_00017_20120125T063657/raw-450um
oCeti,34.84320315,-2.964777855,JCMTCAL,55949.24914,15,SCUBA-2,SCUBA-2-450um,372,pointing,science,raw-450um,,scuba2_00015_20120123T055846,caom:JCMT/scuba2_00015_20120123T055846/raw-450um
oCeti,34.84000446,-2.971166713,JCMTCAL,56174.50655,49,SCUBA-2,SCUBA-2-450um,256,pointing,science,raw-450um,,scuba2_00049_20120904T120926,caom:JCMT/scuba2_00049_20120904T120926/raw-450um
oCeti,34.84278592,-2.962694526,JCMTCAL,56216.52362,69,SCUBA-2,SCUBA-2-450um,273,pointing,science,raw-450um,,scuba2_00069_20121016T123343,caom:JCMT/scuba2_00069_20121016T123343/raw-450um
oCeti,34.83791834,-2.971444487,JCMTCAL,56216.39405,54,SCUBA-2,SCUBA-2-450um,274,pointing,science,raw-450um,,scuba2_00054_20121016T092720,caom:JCMT/scuba2_00054_20121016T092720/raw-450um
oCeti,34.84042169,-2.972277808,JCMTCAL,56146.5628,50,SCUBA-2,SCUBA-2-450um,264,pointing,science,raw-450um,,scuba2_00050_20120807T133026,caom:JCMT/scuba2_00050_20120807T133026/raw-450um
oCeti,34.83291166,-2.96741674,JCMTCAL,56215.45262,40,SCUBA-2,SCUBA-2-450um,265,pointing,science,raw-450um,,scuba2_00040_20121015T105133,caom:JCMT/scuba2_00040_20121015T105133/raw-450um
oCeti,34.83193811,-2.975333343,JCMTCAL,56161.56066,48,SCUBA-2,SCUBA-2-450um,273,pointing,science,raw-450um,,scuba2_00048_20120822T132721,caom:JCMT/scuba2_00048_20120822T132721/raw-450um
oCeti,34.84362037,-2.964777854,JCMTCAL,56216.5639,73,SCUBA-2,SCUBA-2-450um,273,pointing,science,raw-450um,,scuba2_00073_20121016T133155,caom:JCMT/scuba2_00073_20121016T133155/raw-450um
