Source,Wavelength,Obs_ID,UT_Date,MJD,Obs_Time
IRC+10216,850,scuba2_00027_20140315T094244,20140315,56731.4053435,2014-03-15T09:43:41.678
IRC+10216,850,scuba2_00013_20140318T063122,20140318,56734.2722918,2014-03-18T06:32:06.015
IRC+10216,850,Scuba2_00009_20140318T045731,20140318,56734.2092906,2014-03-18T05:01:22.709
IRC+10216,850,scuba2_00014_20140319T062654,20140319,56735.2689608,2014-03-19T06:27:18.210
IRC+10216,850,scuba2_00032_20140319T102503,20140319,56735.4343624,2014-03-19T10:25:28.915
IRC+10216,850,Scuba2_00009_20140319T051048,20140319,56735.2184689,2014-03-19T05:14:35.716
IRC+10216,850,scuba2_00028_20140320T064049,20140320,56736.2807594,2014-03-20T06:44:17.614
IRC+10216,850,scuba2_00042_20140320T091950,20140320,56736.3890692,2014-03-20T09:20:15.576
IRC+10216,850,scuba2_00050_20140320T111004,20140320,56736.4668914,2014-03-20T11:12:19.415
IRC+10216,850,scuba2_00015_20140321T055229,20140321,56737.2472844,2014-03-21T05:56:05.374
IRC+10216,850,scuba2_00037_20140321T103954,20140321,56737.4446323,2014-03-21T10:40:16.230
IRC+10216,850,scuba2_00019_20140404T084329,20140404,56751.3641582,2014-04-04T08:44:23.273
IRC+10216,850,Scuba2_00008_20140404T050744,20140404,56751.216211,2014-04-04T05:11:20.629
IRC+10216,850,Scuba2_00009_20140405T045327,20140405,56752.206301,2014-04-05T04:57:04.403
IRC+10216,850,scuba2_00012_20140406T081129,20140406,56753.3428192,2014-04-06T08:13:39.578
IRC+10216,850,Scuba2_00008_20140407T050757,20140407,56754.2163115,2014-04-07T05:11:29.316
IRC+10216,850,scuba2_00044_20140408T103305,20140408,56755.4406607,2014-04-08T10:34:33.083
IRC+10216,850,scuba2_00011_20140409T052442,20140409,56756.2278957,2014-04-09T05:28:10.193
IRC+10216,850,scuba2_00013_20140414T055634,20140414,56761.2481512,2014-04-14T05:57:20.260
IRC+10216,850,scuba2_00022_20140414T072513,20140414,56761.3108201,2014-04-14T07:27:34.856
IRC+10216,850,scuba2_00026_20140414T084421,20140414,56761.3651297,2014-04-14T08:45:47.205
IRC+10216,850,scuba2_00030_20140414T095610,20140414,56761.4145086,2014-04-14T09:56:53.547
IRC+10216,850,scuba2_0009_20140414T044209,20140414,56761.1984019,2014-04-14T04:45:41.927
IRC+10216,850,scuba2_00023_20140415T074813,20140415,56762.3257948,2014-04-15T07:49:08.667
IRC+10216,850,scuba2_00029_20140415T090555,20140415,56762.3796384,2014-04-15T09:06:40.761
IRC+10216,850,scuba2_00034_20140415T094856,20140415,56762.4094902,2014-04-15T09:49:39.949
IRC+10216,850,scuba2_00013_20140416T044444,20140416,56763.2006128,2014-04-16T04:48:52.943
IRC+10216,850,scuba2_00024_20140416T073211,20140416,56763.3154372,2014-04-16T07:34:13.772
IRC+10216,850,scuba2_00029_20140416T090710,20140416,56763.3805068,2014-04-16T09:07:55.790
IRC+10216,850,scuba2_00037_20140416T105115,20140416,56763.4532233,2014-04-16T10:52:38.494
IRC+10216,850,scuba2_00020_20140417T044357,20140417,56764.1974537,2014-04-17T04:44:20.003
IRC+10216,850,scuba2_00034_20140417T082756,20140417,56764.3532865,2014-04-17T08:28:43.955
IRC+10216,850,scuba2_00031_20140509T064106,20140509,56786.2788006,2014-05-09T06:41:28.372
IRC+10216,850,scuba2_00013_20140511T060758,20140511,56788.2570686,2014-05-11T06:10:10.724
IRC+10216,850,scuba2_00019_20140511T074750,20140511,56788.325416,2014-05-11T07:48:35.945
IRC+10216,850,scuba2_00012_20140512T060255,20140512,56789.2523486,2014-05-12T06:03:22.916
IRC+10216,850,scuba2_00012_20140515T060243,20140515,56792.2527364,2014-05-15T06:03:56.423
IRC+10216,850,scuba2_00019_20140515T072025,20140515,56792.3065533,2014-05-15T07:21:26.202
IRC+10216,850,scuba2_00029_20140517T063608,20140517,56794.2763285,2014-05-17T06:37:54.778
IRC+10216,850,scuba2_00035_20140530T065712,20140530,56807.2899592,2014-05-30T06:57:32.471
IRC+10216,850,scuba2_00010_20140601T045551,20140601,56809.2070559,2014-06-01T04:58:09.626
IRC+10216,850,scuba2_00016_20140601T063345,20140601,56809.2739391,2014-06-01T06:34:28.338
IRC+10216,850,scuba2_00012_20140606T055447,20140606,56814.2476798,2014-06-06T05:56:39.533
IRC+10216,850,scuba2_00010_20140607T045659,20140607,56815.2067894,2014-06-07T04:57:46.601
IRC+10216,850,scuba2_00014_20140607T062935,20140607,56815.2710644,2014-06-07T06:30:19.960
IRC+10216,850,scuba2_00011_20140614T053221,20140614,56822.2321013,2014-06-14T05:34:13.548
IRC+10216,850,scuba2_0008_20140615T050823,20140615,56823.2155712,2014-06-15T05:10:25.353
IRC+10216,850,scuba2_0009_20140618T051700,20140618,56826.2214672,2014-06-18T05:18:54.770
IRC+10216,850,scuba2_00014_20140619T055219,20140619,56827.2449253,2014-06-19T05:52:41.548
IRC+10216,850,scuba2_0009_20140619T050434,20140619,56827.2128805,2014-06-19T05:06:32.875
IRC+10216,850,scuba2_00014_20140620T052812,20140620,56828.228422,2014-06-20T05:28:55.660
IRC+10216,850,scuba2_0009_20140620T035416,20140620,56828.1643025,2014-06-20T03:56:35.735
IRC+10216,850,scuba2_00021_20140621T034825,20140621,56829.1602398,2014-06-21T03:50:44.720
IRC+10216,850,scuba2_00026_20140621T052605,20140621,56829.226956,2014-06-21T05:26:49.000
IRC+10216,850,scuba2_00078_20140824T181552,20140824,56893.7637976,2014-08-24T18:19:52.113
IRC+10216,850,scuba2_00085_20140824T193016,20140824,56893.8152237,2014-08-24T19:33:55.326
IRC+10216,850,scuba2_00046_20140825T181136,20140825,56894.7597706,2014-08-25T18:14:04.184
IRC+10216,850,scuba2_00086_20140828T175519,20140828,56897.7495043,2014-08-28T17:59:17.176
IRC+10216,850,scuba2_00046_20141016T191629,20141016,56946.8033749,2014-10-16T19:16:51.596
IRC+10216,850,scuba2_00057_20141024T145012,20141024,56954.6184441,2014-10-24T14:50:33.574
IRC+10216,850,scuba2_00077_20141024T185913,20141024,56954.7927671,2014-10-24T19:01:35.080
IRC+10216,850,scuba2_00082_20141024T200530,20141024,56954.8394981,2014-10-24T20:08:52.634
IRC+10216,850,scuba2_00049_20141026T145806,20141026,56956.6253768,2014-10-26T15:00:32.557
IRC+10216,850,scuba2_00057_20141027T143529,20141027,56957.6086869,2014-10-27T14:36:30.552
IRC+10216,850,scuba2_00073_20141027T180710,20141027,56957.7552721,2014-10-27T18:07:35.511
IRC+10216,850,scuba2_00050_20141028T141433,20141028,56958.5949936,2014-10-28T14:16:47.443
IRC+10216,850,scuba2_00055_20141028T155032,20141028,56958.6606218,2014-10-28T15:51:17.721
IRC+10216,850,scuba2_00071_20141028T185631,20141028,56958.7909344,2014-10-28T18:58:56.734
IRC+10216,850,scuba2_00047_20141029T134024,20141029,56959.5718068,2014-10-29T13:43:24.106
IRC+10216,850,scuba2_00052_20141029T152229,20141029,56959.6411234,2014-10-29T15:23:13.063
IRC+10216,850,scuba2_00066_20141029T185203,20141029,56959.7863942,2014-10-29T18:52:24.456
IRC+10216,850,scuba2_00051_20141030T160725,20141030,56960.6742836,2014-10-30T16:10:58.103
IRC+10216,850,scuba2_00054_20141031T135757,20141031,56961.5847685,2014-10-31T14:02:03.998
IRC+10216,850,scuba2_00059_20141031T153737,20141031,56961.651664,2014-10-31T15:38:23.769
IRC+10216,850,scuba2_00072_20141031T184458,20141031,56961.782712,2014-10-31T18:47:06.315
IRC+10216,850,scuba2_00049_20141109T135051,20141109,56970.5772894,2014-11-09T13:51:17.802
IRC+10216,850,scuba2_00055_20141109T153202,20141109,56970.6478029,2014-11-09T15:32:50.168
IRC+10216,850,scuba2_00082_20141109T203204,20141109,56970.8577081,2014-11-09T20:35:05.976
IRC+10216,850,scuba2_00058_20141112T135550,20141112,56973.580696,2014-11-12T13:56:12.134
IRC+10216,850,scuba2_00074_20141116T183444,20141116,56977.7762913,2014-11-16T18:37:51.572
IRC+10216,850,scuba2_00071_20141118T122925,20141118,56979.5234441,2014-11-18T12:33:45.567
IRC+10216,850,scuba2_00076_20141118T140805,20141118,56979.5894755,2014-11-18T14:08:50.686
IRC+10216,850,scuba2_00098_20141118T181736,20141118,56979.7644324,2014-11-18T18:20:46.956
IRC+10216,850,scuba2_00058_20141120T124330,20141120,56981.5329155,2014-11-20T12:47:23.898
IRC+10216,850,scuba2_00062_20141120T141659,20141120,56981.5956597,2014-11-20T14:17:44.997
IRC+10216,850,scuba2_00086_20141120T192234,20141120,56981.8080501,2014-11-20T19:23:35.529
IRC+10216,850,scuba2_00060_20141121T173007,20141121,56982.7296017,2014-11-21T17:30:37.583
IRC+10216,850,scuba2_00066_20141121T184547,20141121,56982.7841589,2014-11-21T18:49:11.333
IRC+10216,850,scuba2_00063_20141122T170723,20141122,56983.7140316,2014-11-22T17:08:12.332
IRC+10216,850,scuba2_00069_20141122T185350,20141122,56983.787696,2014-11-22T18:54:16.931
IRC+10216,850,scuba2_00042_20141123T124050,20141123,56984.531025,2014-11-23T12:44:40.563
IRC+10216,850,scuba2_00051_20141123T144651,20141123,56984.6182434,2014-11-23T14:50:16.231
IRC+10216,850,scuba2_00067_20141123T183357,20141123,56984.7757252,2014-11-23T18:37:02.659
IRC+10216,850,scuba2_00072_20141123T192636,20141123,56984.8104022,2014-11-23T19:26:58.750
IRC+10216,850,scuba2_00062_20141124T170639,20141124,56985.7132212,2014-11-24T17:07:02.308
IRC+10216,850,scuba2_00067_20141124T180519,20141124,56985.7560409,2014-11-24T18:08:41.936
IRC+10216,850,scuba2_00073_20141124T190404,20141124,56985.7948091,2014-11-24T19:04:31.503
IRC+10216,850,scuba2_00039_20141125T122007,20141125,56986.515582,2014-11-25T12:22:26.282
IRC+10216,850,scuba2_00047_20141125T141250,20141125,56986.592786,2014-11-25T14:13:36.709
IRC+10216,850,scuba2_00062_20141125T165154,20141125,56986.702952,2014-11-25T16:52:15.050
IRC+10216,850,scuba2_00069_20141125T175712,20141125,56986.7483001,2014-11-25T17:57:33.128
IRC+10216,850,scuba2_00075_20141125T185224,20141125,56986.7866755,2014-11-25T18:52:48.765
IRC+10216,850,scuba2_00041_20141126T141720,20141126,56987.5977912,2014-11-26T14:20:49.160
IRC+10216,850,scuba2_00041_20141127T123630,20141127,56988.5279874,2014-11-27T12:40:18.107
IRC+10216,850,scuba2_00046_20141127T141044,20141127,56988.5913513,2014-11-27T14:11:32.752
IRC+10216,850,scuba2_00050_20141127T143143,20141127,56988.6063218,2014-11-27T14:33:06.200
IRC+10216,850,scuba2_00060_20141127T164315,20141127,56988.6978502,2014-11-27T16:44:54.260
IRC+10216,850,scuba2_00069_20141127T184222,20141127,56988.7815303,2014-11-27T18:45:24.221
IRC+10216,850,scuba2_00043_20141128T121557,20141128,56989.5137437,2014-11-28T12:19:47.460
IRC+10216,850,scuba2_00049_20141128T135508,20141128,56989.5802087,2014-11-28T13:55:30.034
IRC+10216,850,scuba2_00059_20141128T162657,20141128,56989.6863389,2014-11-28T16:28:19.680
IRC+10216,850,scuba2_00068_20141128T182739,20141128,56989.771344,2014-11-28T18:30:44.120
IRC+10216,850,scuba2_00039_20141129T121108,20141129,56990.5082265,2014-11-29T12:11:50.769
IRC+10216,850,scuba2_00048_20141129T135108,20141129,56990.5777185,2014-11-29T13:51:54.879
IRC+10216,850,scuba2_00053_20141129T144148,20141129,56990.6129215,2014-11-29T14:42:36.415
IRC+10216,850,scuba2_00068_20141129T182509,20141129,56990.7678017,2014-11-29T18:25:38.065
IRC+10216,850,scuba2_00037_20141130T120028,20141130,56991.5008278,2014-11-30T12:01:11.526
IRC+10216,850,scuba2_00042_20141130T133628,20141130,56991.5675418,2014-11-30T13:37:15.610
IRC+10216,850,scuba2_00057_20141130T163739,20141130,56991.6942465,2014-11-30T16:39:42.898
IRC+10216,850,scuba2_00040_20141201T122136,20141201,56992.5176299,2014-12-01T12:25:23.226
IRC+10216,850,scuba2_00045_20141201T133808,20141201,56992.5687042,2014-12-01T13:38:56.043
IRC+10216,850,scuba2_00060_20141201T162110,20141201,56992.6821129,2014-12-01T16:22:14.556
IRC+10216,850,scuba2_00071_20141201T181103,20141201,56992.7597837,2014-12-01T18:14:05.313
IRC+10216,850,scuba2_00042_20141202T122157,20141202,56993.5176226,2014-12-02T12:25:22.595
IRC+10216,850,scuba2_00047_20141202T135731,20141202,56993.5821784,2014-12-02T13:58:20.211
IRC+10216,850,scuba2_00063_20141202T161331,20141202,56993.677659,2014-12-02T16:15:49.740
IRC+10216,850,scuba2_00067_20141202T172526,20141202,56993.7265922,2014-12-02T17:26:17.568
IRC+10216,850,scuba2_00072_20141202T182644,20141202,56993.7706873,2014-12-02T18:29:47.385
IRC+10216,850,scuba2_00024_20141206T164713,20141206,56997.6997593,2014-12-06T16:47:39.208
IRC+10216,850,scuba2_00030_20141206T175323,20141206,56997.7456668,2014-12-06T17:53:45.610
IRC+10216,850,scuba2_00048_20141207T113215,20141207,56998.481491,2014-12-07T11:33:20.825
IRC+10216,850,scuba2_00054_20141207T130352,20141207,56998.544866,2014-12-07T13:04:36.421
IRC+10216,850,scuba2_00066_20141207T155740,20141207,56998.6666224,2014-12-07T15:59:56.173
IRC+10216,850,scuba2_00075_20141207T171951,20141207,56998.7223655,2014-12-07T17:20:12.376
IRC+10216,850,scuba2_00081_20141207T182651,20141207,56998.7710303,2014-12-07T18:30:17.021
IRC+10216,850,scuba2_00036_20141208T112213,20141208,56999.4765161,2014-12-08T11:26:10.989
IRC+10216,850,scuba2_00040_20141208T125936,20141208,56999.5419277,2014-12-08T13:00:22.552
IRC+10216,850,scuba2_00055_20141208T163127,20141208,56999.6898774,2014-12-08T16:33:25.411
IRC+10216,850,scuba2_00063_20141208T183602,20141208,56999.777116,2014-12-08T18:39:02.824
IRC+10216,850,scuba2_00068_20141208T193519,20141208,56999.8164593,2014-12-08T19:35:42.082
IRC+10216,850,scuba2_00036_20141209T105540,20141209,57000.4573816,2014-12-09T10:58:37.766
IRC+10216,850,scuba2_00043_20141209T124339,20141209,57000.5328261,2014-12-09T12:47:16.174
IRC+10216,850,scuba2_00057_20141209T161722,20141209,57000.6789698,2014-12-09T16:17:42.989
IRC+10216,850,scuba2_00065_20141209T172800,20141209,57000.7281288,2014-12-09T17:28:30.326
IRC+10216,850,scuba2_00074_20141209T185445,20141209,57000.7900978,2014-12-09T18:57:44.446
IRC+10216,850,scuba2_00056_20141211T183513,20141211,57002.7747133,2014-12-11T18:35:35.226
IRC+10216,850,scuba2_00054_20141213T151742,20141213,57004.6375537,2014-12-13T15:18:04.637
IRC+10216,850,scuba2_00059_20141213T170230,20141213,57004.7107511,2014-12-13T17:03:28.895
IRC+10216,850,scuba2_00047_20141214T131902,20141214,57005.5551599,2014-12-14T13:19:25.817
IRC+10216,850,scuba2_00059_20141214T153104,20141214,57005.6480611,2014-12-14T15:33:12.479
IRC+10216,850,scuba2_00035_20141215T121004,20141215,57006.5078644,2014-12-15T12:11:19.480
IRC+10216,850,scuba2_00050_20141216T152728,20141216,57007.645531,2014-12-16T15:29:33.880
IRC+10216,850,scuba2_00055_20141216T162600,20141216,57007.6853217,2014-12-16T16:26:51.794
IRC+10216,850,scuba2_00064_20141217T155341,20141217,57008.6636042,2014-12-17T15:55:35.403
IRC+10216,850,scuba2_00070_20141217T174236,20141217,57008.7384141,2014-12-17T17:43:18.980
IRC+10216,850,scuba2_00053_20141218T151044,20141218,57009.6327253,2014-12-18T15:11:07.463
IRC+10216,850,scuba2_00057_20141218T164050,20141218,57009.6956523,2014-12-18T16:41:44.362
IRC+10216,850,scuba2_00060_20141218T174747,20141218,57009.7424464,2014-12-18T17:49:07.372
IRC+10216,850,scuba2_00039_20141219T103437,20141219,57010.4434522,2014-12-19T10:38:34.272
IRC+10216,850,scuba2_00044_20141219T121106,20141219,57010.5082168,2014-12-19T12:11:49.928
IRC+10216,850,scuba2_00058_20141219T153023,20141219,57010.6467509,2014-12-19T15:31:19.276
IRC+10216,850,scuba2_00067_20141219T165158,20141219,57010.7050887,2014-12-19T16:55:19.667
IRC+10216,850,scuba2_00030_20141220T103458,20141220,57011.4436823,2014-12-20T10:38:54.152
IRC+10216,850,scuba2_00034_20141220T115846,20141220,57011.4996458,2014-12-20T11:59:29.399
IRC+10216,850,scuba2_00048_20141220T154109,20141220,57011.6542709,2014-12-20T15:42:09.004
IRC+10216,850,scuba2_00030_20141221T101406,20141221,57012.4296901,2014-12-21T10:18:45.225
IRC+10216,850,scuba2_00034_20141221T114218,20141221,57012.488187,2014-12-21T11:42:59.359
IRC+10216,850,scuba2_00040_20141221T132720,20141221,57012.56119,2014-12-21T13:28:06.815
IRC+10216,850,scuba2_00046_20141221T151222,20141221,57012.6342615,2014-12-21T15:13:20.195
IRC+10216,850,scuba2_00055_20141221T162329,20141221,57012.6852753,2014-12-21T16:26:47.786
IRC+10216,850,scuba2_00037_20141222T101323,20141222,57013.4287533,2014-12-22T10:17:24.286
IRC+10216,850,scuba2_00041_20141222T113800,20141222,57013.4852171,2014-12-22T11:38:42.759
IRC+10216,850,scuba2_00048_20141222T132331,20141222,57013.55854,2014-12-22T13:24:17.853
IRC+10216,850,scuba2_00054_20141222T150854,20141222,57013.6318584,2014-12-22T15:09:52.562
IRC+10216,850,scuba2_00063_20141222T161305,20141222,57013.6780797,2014-12-22T16:16:26.086
IRC+10216,850,scuba2_00025_20141226T125110,20141226,57017.5378323,2014-12-26T12:54:28.709
IRC+10216,850,scuba2_00032_20141226T143306,20141226,57017.6070406,2014-12-26T14:34:08.306
IRC+10216,850,scuba2_00040_20141226T161943,20141226,57017.6808756,2014-12-26T16:20:27.652
IRC+10216,850,scuba2_00035_20141227T101113,20141227,57018.4247337,2014-12-27T10:11:36.994
IRC+10216,850,scuba2_00042_20141227T120046,20141227,57018.5010493,2014-12-27T12:01:30.657
IRC+10216,850,scuba2_00050_20141227T135238,20141227,57018.5796744,2014-12-27T13:54:43.865
IRC+10216,850,scuba2_00053_20141227T144848,20141227,57018.6179036,2014-12-27T14:49:46.872
IRC+10216,850,scuba2_00054_20141227T150545,20141227,57018.6293191,2014-12-27T15:06:13.173
IRC+10216,850,scuba2_00020_20141228T133217,20141228,57019.5645381,2014-12-28T13:32:56.092
IRC+10216,850,scuba2_00029_20141228T152430,20141228,57019.6426188,2014-12-28T15:25:22.267
IRC+10216,850,scuba2_00040_20150101T144532,20150101,57023.6152261,2015-01-01T14:45:55.536
IRC+10216,850,scuba2_00026_20150107T091731,20150107,57029.3892473,2015-01-07T09:20:30.965
IRC+10216,850,scuba2_00034_20150107T110717,20150107,57029.4658549,2015-01-07T11:10:49.860
IRC+10216,850,scuba2_00043_20150107T125812,20150107,57029.540886,2015-01-07T12:58:52.549
IRC+10216,850,scuba2_00049_20150107T143728,20150107,57029.6099953,2015-01-07T14:38:23.595
IRC+10216,850,scuba2_00027_20150108T085702,20150108,57030.3752486,2015-01-08T09:00:21.480
IRC+10216,850,scuba2_00034_20150108T105953,20150108,57030.458772,2015-01-08T11:00:37.903
IRC+10216,850,scuba2_00041_20150108T122440,20150108,57030.5192665,2015-01-08T12:27:44.625
IRC+10216,850,scuba2_00045_20150108T133907,20150108,57030.5695439,2015-01-08T13:40:08.591
IRC+10216,850,scuba2_00050_20150108T145253,20150108,57030.6206266,2015-01-08T14:53:42.139
IRC+10216,850,scuba2_00055_20150108T160756,20150108,57030.6726777,2015-01-08T16:08:39.357
IRC+10216,850,scuba2_00030_20150112T094819,20150112,57034.4088179,2015-01-12T09:48:41.869
IRC+10216,850,scuba2_00036_20150112T113754,20150112,57034.4851947,2015-01-12T11:38:40.825
IRC+10216,850,scuba2_00044_20150112T135354,20150112,57034.579775,2015-01-12T13:54:52.559
IRC+10216,850,scuba2_00034_20150113T104953,20150113,57035.4536037,2015-01-13T10:53:11.361
IRC+10216,850,scuba2_00040_20150113T123324,20150113,57035.5236646,2015-01-13T12:34:04.624
IRC+10216,850,scuba2_00048_20150113T142850,20150113,57035.604016,2015-01-13T14:29:46.983
IRC+10216,850,scuba2_00043_20150114T111009,20150114,57036.4676227,2015-01-14T11:13:22.600
IRC+10216,850,scuba2_00053_20150114T141101,20150114,57036.5915864,2015-01-14T14:11:53.068
IRC+10216,850,scuba2_00062_20150114T155707,20150114,57036.6652029,2015-01-14T15:57:53.529
IRC+10216,850,scuba2_00036_20150115T103528,20150115,57037.4415408,2015-01-15T10:35:49.122
IRC+10216,850,scuba2_00046_20150115T122717,20150115,57037.5194241,2015-01-15T12:27:58.245
IRC+10216,850,scuba2_00051_20150115T140511,20150115,57037.5875637,2015-01-15T14:06:05.502
IRC+10216,850,scuba2_00055_20150115T145742,20150115,57037.6239533,2015-01-15T14:58:29.567
IRC+10216,850,scuba2_00034_20150116T092317,20150116,57038.3927431,2015-01-16T09:25:33.004
IRC+10216,850,scuba2_00039_20150116T103837,20150116,57038.4439964,2015-01-16T10:39:21.287
IRC+10216,850,scuba2_00047_20150116T120808,20150116,57038.5076146,2015-01-16T12:10:57.904
IRC+10216,850,scuba2_00051_20150116T132210,20150116,57038.5577449,2015-01-16T13:23:09.163
IRC+10216,850,scuba2_00057_20150116T144040,20150116,57038.6121718,2015-01-16T14:41:31.640
IRC+10216,850,scuba2_00061_20150116T155142,20150116,57038.6614025,2015-01-16T15:52:25.172
IRC+10216,850,scuba2_00030_20150117T093727,20150117,57039.4040221,2015-01-17T09:41:47.512
IRC+10216,850,scuba2_00035_20150117T105923,20150117,57039.4584317,2015-01-17T11:00:08.500
IRC+10216,850,scuba2_00041_20150117T123838,20150117,57039.5274482,2015-01-17T12:39:31.523
IRC+10216,850,scuba2_00048_20150117T142452,20150117,57039.6011878,2015-01-17T14:25:42.630
IRC+10216,850,scuba2_00044_20150119T140102,20150119,57041.5846323,2015-01-19T14:01:52.234
IRC+10216,850,scuba2_00026_20150120T081526,20150120,57042.3468517,2015-01-20T08:19:27.991
IRC+10216,850,scuba2_00031_20150120T095419,20150120,57042.4132176,2015-01-20T09:55:02.003
IRC+10216,850,scuba2_00036_20150120T112708,20150120,57042.4777304,2015-01-20T11:27:55.909
IRC+10216,850,scuba2_00041_20150120T130015,20150120,57042.5425461,2015-01-20T13:01:15.987
IRC+10216,850,scuba2_00046_20150120T143407,20150120,57042.6075795,2015-01-20T14:34:54.871
IRC+10216,850,scuba2_00019_20150121T083056,20150121,57043.3550857,2015-01-21T08:31:19.406
IRC+10216,850,scuba2_00039_20150122T083554,20150122,57044.359736,2015-01-22T08:38:01.194
IRC+10216,850,scuba2_00046_20150122T102633,20150122,57044.4356483,2015-01-22T10:27:20.010
IRC+10216,850,scuba2_00058_20150122T134812,20150122,57044.5774261,2015-01-22T13:51:29.619
IRC+10216,850,scuba2_00063_20150122T152344,20150122,57044.6419904,2015-01-22T15:24:27.970
IRC+10216,850,scuba2_00035_20150123T094415,20150123,57045.4062321,2015-01-23T09:44:58.452
IRC+10216,850,scuba2_00040_20150123T111649,20150123,57045.4705573,2015-01-23T11:17:36.155
IRC+10216,850,scuba2_00052_20150123T132324,20150123,57045.5601578,2015-01-23T13:26:37.631
