Source,Wavelength,Obs_ID,UT_Date,MJD,Obs_Time
IRC+10216,850,scuba2_00057_20150123T145830,20150123,57045.6244578,2015-01-23T14:59:13.152
IRC+10216,850,scuba2_00023_20150124T083212,20150124,57046.3583431,2015-01-24T08:36:00.842
IRC+10216,850,scuba2_00027_20150124T100555,20150124,57046.4212982,2015-01-24T10:06:40.169
IRC+10216,850,scuba2_00043_20150124T134352,20150124,57046.5727504,2015-01-24T13:44:45.634
IRC+10216,850,scuba2_00050_20150124T160315,20150124,57046.6694245,2015-01-24T16:03:58.273
IRC+10216,850,scuba2_00023_20150125T082011,20150125,57047.3500657,2015-01-25T08:24:05.674
IRC+10216,850,scuba2_00035_20150125T113633,20150125,57047.4848173,2015-01-25T11:38:08.211
IRC+10216,850,scuba2_00038_20150125T122742,20150125,57047.5199466,2015-01-25T12:28:43.386
IRC+10216,850,scuba2_00015_20150126T100225,20150126,57048.4212008,2015-01-26T10:06:31.747
IRC+10216,850,scuba2_00020_20150126T114114,20150126,57048.4874465,2015-01-26T11:41:55.380
IRC+10216,850,scuba2_00026_20150126T132003,20150126,57048.5558578,2015-01-26T13:20:26.111
IRC+10216,850,scuba2_00032_20150126T145846,20150126,57048.6246496,2015-01-26T14:59:29.725
IRC+10216,850,scuba2_00035_20150126T154820,20150126,57048.6590409,2015-01-26T15:49:01.137
IRC+10216,850,scuba2_00022_20150406T093559,20150406,57118.4020457,2015-04-06T09:38:56.746
IRC+10216,850,scuba2_00047_20150407T094920,20150407,57119.4116256,2015-04-07T09:52:44.452
IRC+10216,850,scuba2_00054_20150407T112053,20150407,57119.4752661,2015-04-07T11:24:22.989
IRC+10216,850,scuba2_00019_20150408T064435,20150408,57120.2812782,2015-04-08T06:45:02.440
IRC+10216,850,scuba2_00023_20150408T071926,20150408,57120.3056485,2015-04-08T07:20:08.033
IRC+10216,850,scuba2_00031_20150408T083019,20150408,57120.3558285,2015-04-08T08:32:23.581
IRC+10216,850,scuba2_00014_20150427T065423,20150427,57139.2881038,2015-04-27T06:54:52.165
IRC+10216,850,scuba2_00015_20150428T072719,20150428,57140.31291,2015-04-28T07:30:35.428
IRC+10216,850,scuba2_00031_20150429T064231,20150429,57141.2804986,2015-04-29T06:43:55.079
IRC+10216,850,scuba2_00038_20150505T073640,20150505,57147.3173947,2015-05-05T07:37:02.903
IRC+10216,850,scuba2_00022_20150509T071438,20150509,57151.3030373,2015-05-09T07:16:22.419
IRC+10216,850,scuba2_00025_20150519T064832,20150519,57161.2860296,2015-05-19T06:51:52.959
IRC+10216,850,scuba2_00026_20150520T063554,20150520,57162.2755012,2015-05-20T06:36:43.307
IRC+10216,850,Scuba2_00009_20150622T051128,20150622,57195.2186497,2015-06-22T05:14:51.334
IRC+10216,850,scuba2_00068_20151108T181924,20151108,57334.7650397,2015-11-08T18:21:39.431
IRC+10216,850,scuba2_00045_20151217T102142,20151217,57373.4345756,2015-12-17T10:25:47.331
IRC+10216,850,scuba2_00049_20151217T111057,20151217,57373.4661896,2015-12-17T11:11:18.779
IRC+10216,850,scuba2_00060_20151217T134243,20151217,57373.5719,2015-12-17T13:43:32.158
IRC+10216,850,scuba2_00046_20151218T112617,20151218,57374.476851,2015-12-18T11:26:39.923
IRC+10216,850,scuba2_00023_20151231T102428,20151231,57387.4339375,2015-12-31T10:24:52.198
IRC+10216,850,scuba2_00040_20151231T142556,20151231,57387.6020417,2015-12-31T14:26:56.400
IRC+10216,850,scuba2_00046_20151231T154355,20151231,57387.6558023,2015-12-31T15:44:21.317
IRC+10216,850,scuba2_00017_20160101T095052,20160101,57388.4130653,2016-01-01T09:54:48.841
IRC+10216,850,scuba2_00021_20160101T110628,20160101,57388.4633274,2016-01-01T11:07:11.491
IRC+10216,850,scuba2_00028_20160101T122227,20160101,57388.5161538,2016-01-01T12:23:15.685
IRC+10216,850,scuba2_00041_20160101T150628,20160101,57388.6301058,2016-01-01T15:07:21.145
IRC+10216,850,scuba2_00030_20160102T111231,20160102,57389.4695477,2016-01-02T11:16:08.919
IRC+10216,850,scuba2_00038_20160102T131224,20160102,57389.550564,2016-01-02T13:12:48.733
IRC+10216,850,scuba2_00048_20160102T152823,20160102,57389.6449652,2016-01-02T15:28:44.993
IRC+10216,850,scuba2_00056_20160102T164836,20160102,57389.7007415,2016-01-02T16:49:04.067
IRC+10216,850,scuba2_00035_20160103T094826,20160103,57390.4113508,2016-01-03T09:52:20.708
IRC+10216,850,scuba2_00038_20160103T111910,20160103,57390.4721565,2016-01-03T11:19:54.321
IRC+10216,850,scuba2_00031_20160105T094117,20160105,57392.4039247,2016-01-05T09:41:39.090
IRC+10216,850,scuba2_00047_20160105T124100,20160105,57392.5305909,2016-01-05T12:44:03.057
IRC+10216,850,scuba2_00035_20160107T102052,20160107,57394.4314206,2016-01-07T10:21:14.740
IRC+10216,850,scuba2_00039_20160107T113224,20160107,57394.4813721,2016-01-07T11:33:10.553
IRC+10216,850,scuba2_00036_20160110T093911,20160110,57397.4059054,2016-01-10T09:44:30.224
IRC+10216,850,scuba2_00043_20160110T110510,20160110,57397.4625547,2016-01-10T11:06:04.730
IRC+10216,850,scuba2_00034_20160115T102640,20160115,57402.4354533,2016-01-15T10:27:03.164
IRC+10216,850,scuba2_00057_20160116T153935,20160116,57403.6527525,2016-01-16T15:39:57.816
IRC+10216,850,scuba2_00031_20160117T080329,20160117,57404.3360145,2016-01-17T08:03:51.650
IRC+10216,850,scuba2_00037_20160117T085838,20160117,57404.3743059,2016-01-17T08:59:00.028
IRC+10216,850,scuba2_00045_20160117T100414,20160117,57404.4203412,2016-01-17T10:05:17.477
IRC+10216,850,scuba2_00031_20160119T105713,20160119,57406.4588173,2016-01-19T11:00:41.818
IRC+10216,850,scuba2_00027_20160120T085232,20160120,57407.3700672,2016-01-20T08:52:53.804
IRC+10216,850,scuba2_00036_20160120T103546,20160120,57407.4417596,2016-01-20T10:36:08.026
IRC+10216,850,scuba2_00049_20160120T131939,20160120,57407.5555756,2016-01-20T13:20:01.729
IRC+10216,850,scuba2_00040_20160121T085822,20160121,57408.3755501,2016-01-21T09:00:47.531
IRC+10216,850,scuba2_00045_20160121T103608,20160121,57408.4423012,2016-01-21T10:36:54.819
IRC+10216,850,scuba2_00049_20160121T112932,20160121,57408.479338,2016-01-21T11:30:14.806
IRC+10216,850,scuba2_00062_20160121T132107,20160121,57408.5565915,2016-01-21T13:21:29.507
IRC+10216,850,scuba2_00071_20160121T151038,20160121,57408.6340626,2016-01-21T15:13:03.009
IRC+10216,850,scuba2_00040_20160122T092612,20160122,57409.3955721,2016-01-22T09:29:37.430
IRC+10216,850,scuba2_00059_20160122T130954,20160122,57409.550716,2016-01-22T13:13:01.867
IRC+10216,850,scuba2_00068_20160122T150550,20160122,57409.630747,2016-01-22T15:08:16.543
IRC+10216,850,scuba2_00032_20160123T083732,20160123,57410.3631167,2016-01-23T08:42:53.284
IRC+10216,850,scuba2_00038_20160123T102446,20160123,57410.4344095,2016-01-23T10:25:32.980
IRC+10216,850,scuba2_00053_20160123T131952,20160123,57410.5572372,2016-01-23T13:22:25.294
IRC+10216,850,scuba2_00058_20160123T150107,20160123,57410.6263043,2016-01-23T15:01:52.689
IRC+10216,850,scuba2_00023_20160203T075118,20160203,57421.3299859,2016-02-03T07:55:10.781
IRC+10216,850,scuba2_00026_20160206T075306,20160206,57424.3318124,2016-02-06T07:57:48.588
IRC+10216,850,scuba2_00022_20160216T063514,20160216,57434.2761742,2016-02-16T06:37:41.447
IRC+10216,850,scuba2_00022_20160221T070009,20160221,57439.2920292,2016-02-21T07:00:31.324
IRC+10216,850,scuba2_00012_20160222T064321,20160222,57440.280599,2016-02-22T06:44:03.755
IRC+10216,850,scuba2_00010_20160223T065815,20160223,57441.2930701,2016-02-23T07:02:01.259
IRC+10216,850,Scuba2_00009_20160224T065727,20160224,57442.2925464,2016-02-24T07:01:16.009
IRC+10216,850,scuba2_00018_20160227T065211,20160227,57445.2869306,2016-02-27T06:53:10.805
IRC+10216,850,scuba2_00016_20160228T064249,20160228,57446.2827806,2016-02-28T06:47:12.246
IRC+10216,850,scuba2_00023_20160229T060423,20160229,57447.254577,2016-02-29T06:06:35.457
IRC+10216,850,scuba2_00029_20160229T072738,20160229,57447.3133673,2016-02-29T07:31:14.931
IRC+10216,850,scuba2_00022_20160301T060156,20160301,57448.2517945,2016-03-01T06:02:35.047
IRC+10216,850,scuba2_00013_20160302T063936,20160302,57449.2778333,2016-03-02T06:40:04.795
IRC+10216,850,scuba2_00019_20160303T065325,20160303,57450.2874203,2016-03-03T06:53:53.115
IRC+10216,850,scuba2_00014_20160304T060753,20160304,57451.2557221,2016-03-04T06:08:14.386
IRC+10216,850,scuba2_00019_20160305T053820,20160305,57452.2355866,2016-03-05T05:39:14.680
IRC+10216,850,scuba2_00025_20160305T072553,20160305,57452.3101511,2016-03-05T07:26:37.055
IRC+10216,850,scuba2_00043_20160305T113354,20160305,57452.4824232,2016-03-05T11:34:41.362
IRC+10216,850,scuba2_00017_20160306T063623,20160306,57453.2757647,2016-03-06T06:37:06.066
IRC+10216,850,scuba2_00015_20160307T055635,20160307,57454.2496725,2016-03-07T05:59:31.708
IRC+10216,850,scuba2_00020_20160307T071024,20160307,57454.2993308,2016-03-07T07:11:02.178
IRC+10216,850,scuba2_00012_20160310T051648,20160310,57457.2226765,2016-03-10T05:20:39.250
IRC+10216,850,scuba2_00015_20160310T060915,20160310,57457.2568515,2016-03-10T06:09:51.968
IRC+10216,850,scuba2_00019_20160311T063507,20160311,57458.276648,2016-03-11T06:38:22.391
IRC+10216,850,scuba2_00025_20160312T054804,20160312,57459.2442779,2016-03-12T05:51:45.610
IRC+10216,850,scuba2_00027_20160313T060354,20160313,57460.2529575,2016-03-13T06:04:15.524
IRC+10216,850,scuba2_00012_20160317T071138,20160317,57464.3021199,2016-03-17T07:15:03.161
IRC+10216,850,scuba2_00023_20160319T060518,20160319,57466.2544669,2016-03-19T06:06:25.939
IRC+10216,850,Scuba2_00008_20160322T041708,20160322,57469.1813453,2016-03-22T04:21:08.233
IRC+10216,850,scuba2_00024_20160325T072534,20160325,57472.3115589,2016-03-25T07:28:38.686
IRC+10216,850,scuba2_00019_20160328T065521,20160328,57475.2911967,2016-03-28T06:59:19.398
IRC+10216,850,scuba2_00012_20160329T052456,20160329,57476.2274675,2016-03-29T05:27:33.191
IRC+10216,850,scuba2_00017_20160331T061147,20160331,57478.2590558,2016-03-31T06:13:02.422
IRC+10216,850,scuba2_00017_20160401T053559,20160401,57479.2352297,2016-04-01T05:38:43.849
IRC+10216,850,Scuba2_00008_20160401T043313,20160401,57479.1899942,2016-04-01T04:33:35.500
IRC+10216,850,scuba2_00011_20160402T051353,20160402,57480.2184202,2016-04-02T05:14:31.503
IRC+10216,850,scuba2_00016_20160402T061020,20160402,57480.2576635,2016-04-02T06:11:02.128
IRC+10216,850,Scuba2_00008_20160402T041935,20160402,57480.1828449,2016-04-02T04:23:17.801
IRC+10216,850,scuba2_00012_20160403T050630,20160403,57481.2133526,2016-04-03T05:07:13.669
IRC+10216,850,scuba2_00016_20160403T055908,20160403,57481.2499471,2016-04-03T05:59:55.427
IRC+10216,850,Scuba2_00008_20160403T041128,20160403,57481.1772909,2016-04-03T04:15:17.933
IRC+10216,850,scuba2_00012_20160404T052200,20160404,57482.2246374,2016-04-04T05:23:28.670
IRC+10216,850,Scuba2_00009_20160404T042857,20160404,57482.1893592,2016-04-04T04:32:40.636
IRC+10216,850,scuba2_00010_20160406T045423,20160406,57484.2069672,2016-04-06T04:58:01.963
IRC+10216,850,scuba2_00023_20160406T070638,20160406,57484.2967858,2016-04-06T07:07:22.292
IRC+10216,850,scuba2_00017_20160407T064159,20160407,57485.2811823,2016-04-07T06:44:54.155
IRC+10216,850,Scuba2_00008_20160407T043806,20160407,57485.1956636,2016-04-07T04:41:45.333
IRC+10216,850,scuba2_00014_20160409T050339,20160409,57487.2133381,2016-04-09T05:07:12.412
IRC+10216,850,scuba2_00016_20160410T044712,20160410,57488.2019351,2016-04-10T04:50:47.192
IRC+10216,850,scuba2_00020_20160410T054327,20160410,57488.2390622,2016-04-10T05:44:14.974
IRC+10216,850,scuba2_00025_20160410T065726,20160410,57488.2904103,2016-04-10T06:58:11.451
IRC+10216,850,scuba2_00029_20160410T080904,20160410,57488.3407359,2016-04-10T08:10:39.581
IRC+10216,850,scuba2_00013_20160411T053624,20160411,57489.2341594,2016-04-11T05:37:11.370
IRC+10216,850,scuba2_00022_20160411T073640,20160411,57489.319348,2016-04-11T07:39:51.669
IRC+10216,850,Scuba2_00009_20160411T040327,20160411,57489.1716482,2016-04-11T04:07:10.404
IRC+10216,850,scuba2_00010_20160415T040210,20160415,57493.1707288,2016-04-15T04:05:50.969
IRC+10216,850,scuba2_00015_20160415T051824,20160415,57493.2213732,2016-04-15T05:18:46.641
IRC+10216,850,scuba2_00020_20160415T063150,20160415,57493.2725911,2016-04-15T06:32:31.875
IRC+10216,850,scuba2_00010_20160416T045734,20160416,57494.207173,2016-04-16T04:58:19.745
IRC+10216,850,Scuba2_00007_20160416T041051,20160416,57494.1744834,2016-04-16T04:11:15.365
IRC+10216,850,scuba2_00015_20160417T050922,20160417,57495.2172222,2016-04-17T05:12:47.998
IRC+10216,850,scuba2_00011_20160418T045742,20160418,57496.207279,2016-04-18T04:58:28.903
IRC+10216,850,scuba2_00023_20160418T072056,20160418,57496.3069052,2016-04-18T07:21:56.611
IRC+10216,850,Scuba2_00008_20160418T040839,20160418,57496.1729332,2016-04-18T04:09:01.430
IRC+10216,850,scuba2_00011_20160420T045759,20160420,57498.2093107,2016-04-20T05:01:24.447
IRC+10216,850,scuba2_00015_20160420T055136,20160420,57498.244666,2016-04-20T05:52:19.144
IRC+10216,850,scuba2_00019_20160420T070157,20160420,57498.2937474,2016-04-20T07:02:59.774
IRC+10216,850,scuba2_00010_20160421T045153,20160421,57499.2050851,2016-04-21T04:55:19.350
IRC+10216,850,scuba2_00020_20160421T065230,20160421,57499.2874998,2016-04-21T06:53:59.979
IRC+10216,850,scuba2_00012_20160422T053735,20160422,57500.2360238,2016-04-22T05:39:52.460
IRC+10216,850,scuba2_00016_20160422T064953,20160422,57500.2853598,2016-04-22T06:50:55.084
IRC+10216,850,scuba2_00021_20160428T062658,20160428,57506.2703668,2016-04-28T06:29:19.693
IRC+10216,850,scuba2_00024_20160428T071930,20160428,57506.3058341,2016-04-28T07:20:24.068
IRC+10216,850,Scuba2_00009_20160428T042222,20160428,57506.1846034,2016-04-28T04:25:49.733
IRC+10216,850,scuba2_00020_20160503T061700,20160503,57511.2641069,2016-05-03T06:20:18.837
IRC+10216,850,Scuba2_00008_20160503T040249,20160503,57511.1710216,2016-05-03T04:06:16.268
IRC+10216,850,scuba2_00017_20160505T055813,20160505,57513.2501614,2016-05-05T06:00:13.948
IRC+10216,850,scuba2_00025_20160505T070628,20160505,57513.2967836,2016-05-05T07:07:22.105
IRC+10216,850,scuba2_00019_20160508T061939,20160508,57516.2653211,2016-05-08T06:22:03.743
IRC+10216,850,scuba2_00024_20160508T071812,20160508,57516.3048901,2016-05-08T07:19:02.507
IRC+10216,850,scuba2_00014_20160510T054915,20160510,57518.2447468,2016-05-10T05:52:26.125
IRC+10216,850,scuba2_00013_20160511T050342,20160511,57519.2125582,2016-05-11T05:06:05.026
IRC+10216,850,scuba2_00019_20160511T054112,20160511,57519.2379895,2016-05-11T05:42:42.293
IRC+10216,850,scuba2_00026_20160511T072053,20160511,57519.3085229,2016-05-11T07:24:16.381
IRC+10216,850,scuba2_00017_20160522T055718,20160522,57530.2504249,2016-05-22T06:00:36.710
IRC+10216,850,scuba2_00012_20160523T045343,20160523,57531.2062336,2016-05-23T04:56:58.580
IRC+10216,850,scuba2_00018_20160523T060135,20160523,57531.2534131,2016-05-23T06:04:54.896
IRC+10216,850,scuba2_00013_20160524T055119,20160524,57532.2463112,2016-05-24T05:54:41.287
IRC+10216,850,scuba2_00019_20160524T065920,20160524,57532.2935767,2016-05-24T07:02:45.024
IRC+10216,850,scuba2_00011_20160528T054819,20160528,57536.2441295,2016-05-28T05:51:32.784
IRC+10216,850,scuba2_00014_20160528T064206,20160528,57536.2798322,2016-05-28T06:42:57.506
IRC+10216,850,scuba2_00015_20160529T052902,20160529,57537.2308642,2016-05-29T05:32:26.668
IRC+10216,850,scuba2_00019_20160529T062541,20160529,57537.2684484,2016-05-29T06:26:33.939
IRC+10216,850,scuba2_00024_20160529T071910,20160529,57537.3053009,2016-05-29T07:19:37.994
IRC+10216,850,scuba2_00014_20160531T053026,20160531,57539.2318463,2016-05-31T05:33:51.523
IRC+10216,850,scuba2_00017_20160531T062303,20160531,57539.2666397,2016-05-31T06:23:57.667
IRC+10216,850,scuba2_00022_20160531T071923,20160531,57539.3054504,2016-05-31T07:19:50.917
IRC+10216,850,scuba2_00011_20160604T043521,20160604,57543.1933885,2016-06-04T04:38:28.771
IRC+10216,850,scuba2_00014_20160604T053151,20160604,57543.2310913,2016-06-04T05:32:46.289
IRC+10216,850,scuba2_00010_20160607T045911,20160607,57546.2099092,2016-06-07T05:02:16.158
IRC+10216,850,Scuba2_00007_20160607T044101,20160607,57546.1954836,2016-06-07T04:41:29.786
IRC+10216,850,scuba2_00096_20161122T140010,20161122,57714.5860189,2016-11-22T14:03:52.029
IRC+10216,850,scuba2_00047_20161127T180136,20161127,57719.7533439,2016-11-27T18:04:48.914
IRC+10216,850,scuba2_00050_20161127T185359,20161127,57719.788076,2016-11-27T18:54:49.770
IRC+10216,850,scuba2_00020_20170223T063538,20170223,57807.2752809,2017-02-23T06:36:24.269
IRC+10216,850,scuba2_00024_20170223T074514,20170223,57807.3236525,2017-02-23T07:46:03.580
IRC+10216,850,scuba2_00020_20170224T061713,20170224,57808.2647545,2017-02-24T06:21:14.791
IRC+10216,850,scuba2_00024_20170224T073206,20170224,57808.3145294,2017-02-24T07:32:55.344
IRC+10216,850,scuba2_00048_20170224T125641,20170224,57808.5399643,2017-02-24T12:57:32.918
IRC+10216,850,scuba2_00026_20170225T103521,20170225,57809.4423323,2017-02-25T10:36:57.514
IRC+10216,850,scuba2_00031_20170225T113205,20170225,57809.4812852,2017-02-25T11:33:03.039
IRC+10216,850,scuba2_00034_20170225T122150,20170225,57809.515784,2017-02-25T12:22:43.735
IRC+10216,850,Scuba2_00008_20170225T071846,20170225,57809.3073053,2017-02-25T07:22:31.176
IRC+10216,850,Scuba2_00008_20170312T054106,20170312,57824.2395773,2017-03-12T05:44:59.481
IRC+10216,850,scuba2_00020_20170320T060921,20170320,57832.2590004,2017-03-20T06:12:57.637
IRC+10216,850,scuba2_00010_20170321T051526,20170321,57833.221732,2017-03-21T05:19:17.644
IRC+10216,850,scuba2_00037_20170321T112250,20170321,57833.4747705,2017-03-21T11:23:40.171
IRC+10216,850,scuba2_00015_20170323T045118,20170323,57835.2041192,2017-03-23T04:53:55.899
IRC+10216,850,scuba2_00010_20170324T045804,20170324,57836.2096915,2017-03-24T05:01:57.343
IRC+10216,850,scuba2_00018_20170324T065021,20170324,57836.2855961,2017-03-24T06:51:15.499
IRC+10216,850,scuba2_00020_20170324T070054,20170324,57836.2928894,2017-03-24T07:01:45.647
IRC+10216,850,scuba2_00013_20170325T055050,20170325,57837.2441913,2017-03-25T05:51:38.131
IRC+10216,850,scuba2_00013_20170328T052106,20170328,57840.225308,2017-03-28T05:24:26.609
IRC+10216,850,scuba2_00022_20170328T072612,20170328,57840.3101932,2017-03-28T07:26:40.692
IRC+10216,850,scuba2_00014_20170408T051524,20170408,57851.2193625,2017-04-08T05:15:52.921
IRC+10216,850,Scuba2_00009_20170408T041358,20170408,57851.1790368,2017-04-08T04:17:48.783
IRC+10216,850,Scuba2_00009_20170417T043107,20170417,57860.1908148,2017-04-17T04:34:46.400
IRC+10216,850,Scuba2_00009_20170418T043219,20170418,57861.1916512,2017-04-18T04:35:58.665
IRC+10216,850,Scuba2_00008_20170419T043132,20170419,57862.1911011,2017-04-19T04:35:11.135
IRC+10216,850,scuba2_00012_20170427T072552,20170427,57870.3103459,2017-04-27T07:26:53.890
IRC+10216,850,scuba2_00010_20170428T072519,20170428,57871.309945,2017-04-28T07:26:19.246
IRC+10216,850,scuba2_00019_20170429T070627,20170429,57872.2984523,2017-04-29T07:09:46.281
IRC+10216,850,scuba2_00021_20170504T070409,20170504,57877.2969107,2017-05-04T07:07:33.081
IRC+10216,850,scuba2_00013_20170505T060039,20170505,57878.2520888,2017-05-05T06:03:00.469
IRC+10216,850,scuba2_00017_20170506T065449,20170506,57879.2904066,2017-05-06T06:58:11.131
IRC+10216,850,Scuba2_00008_20170506T043832,20170506,57879.1956377,2017-05-06T04:41:43.099
IRC+10216,850,scuba2_00024_20170507T075407,20170507,57880.3318317,2017-05-07T07:57:50.258
IRC+10216,850,scuba2_00022_20170512T063128,20170512,57885.2742217,2017-05-12T06:34:52.758
IRC+10216,850,scuba2_00025_20170512T072523,20170512,57885.3099101,2017-05-12T07:26:16.235
IRC+10216,850,scuba2_00022_20170513T065914,20170513,57886.2935317,2017-05-13T07:02:41.143
IRC+10216,850,scuba2_00011_20170514T071441,20170514,57887.3024586,2017-05-14T07:15:32.422
IRC+10216,850,Scuba2_00008_20170514T061527,20170514,57887.2610649,2017-05-14T06:15:56.010
IRC+10216,850,scuba2_00015_20170517T055810,20170517,57890.2490454,2017-05-17T05:58:37.526
IRC+10216,850,scuba2_00020_20170517T071334,20170517,57890.3014126,2017-05-17T07:14:02.052
IRC+10216,850,scuba2_00013_20170518T054236,20170518,57891.239357,2017-05-18T05:44:40.445
IRC+10216,850,scuba2_00019_20170518T064202,20170518,57891.2815911,2017-05-18T06:45:29.472
IRC+10216,850,scuba2_00011_20170519T051722,20170519,57892.2211781,2017-05-19T05:18:29.787
IRC+10216,850,scuba2_00020_20170519T071340,20170519,57892.3035992,2017-05-19T07:17:10.967
IRC+10216,850,Scuba2_00008_20170519T042415,20170519,57892.1849886,2017-05-19T04:26:23.018
IRC+10216,850,scuba2_00015_20170524T060001,20170524,57897.2523941,2017-05-24T06:03:26.854
IRC+10216,850,scuba2_00015_20170525T052832,20170525,57898.2304943,2017-05-25T05:31:54.708
IRC+10216,850,scuba2_00015_20170526T055025,20170526,57899.2457203,2017-05-26T05:53:50.235
IRC+10216,850,Scuba2_00008_20170526T042808,20170526,57899.1865226,2017-05-26T04:28:35.556
IRC+10216,850,scuba2_00013_20170527T055633,20170527,57900.249996,2017-05-27T05:59:59.650
IRC+10216,850,scuba2_00015_20170602T042620,20170602,57906.185752,2017-06-02T04:27:28.969
IRC+10216,850,scuba2_00021_20170602T052337,20170602,57906.2269629,2017-06-02T05:26:49.598
IRC+10216,850,scuba2_00024_20170602T061753,20170602,57906.2630011,2017-06-02T06:18:43.294
IRC+10216,850,scuba2_00015_20170603T055151,20170603,57907.2467427,2017-06-03T05:55:18.573
IRC+10216,850,scuba2_00017_20170605T055412,20170605,57909.2483739,2017-06-05T05:57:39.508
IRC+10216,850,scuba2_00011_20170607T044218,20170607,57911.196737,2017-06-07T04:43:18.077
IRC+10216,850,scuba2_00018_20170607T055614,20170607,57911.2476659,2017-06-07T05:56:38.338
IRC+10216,850,Scuba2_00008_20170609T061320,20170609,57913.2616806,2017-06-09T06:16:49.207
