x_axis(arcsec),Stellar_Profile(mJy/arcsec^2),Stellar_Unc(mJy/arcsec^2),PSF_Profile(mJy/arcsec^2),Residual_Profile(mJy/arcsec^2),Residual_Unc(mJy/arcsec^2),FractionalResidual_Profile(mJy/arcsec^2),FractionalResidual_Unc(mJy/arcsec^2)
0,5.0080657283,0.2622016867,5.0080657283,0,0.3708091814,0,nan
2,4.1929772772,0.156460982,4.2363499098,-0.0433726326,0.2714301284,-0.0102382082,-0.0640739393
4,2.5805305381,0.1320800488,2.5924853601,-0.0119548219,0.1893892152,-0.0046113363,-0.0730535464
6,1.3777720895,0.1250076957,1.2072285585,0.1705435311,0.1400780528,0.1412686354,0.1162682421
8,0.8480286913,0.1194369239,0.5003719384,0.3476567529,0.1222762579,0.6947966628,0.2470633912
10,0.393716359,0.1048783059,0.2482139584,0.1455024005,0.105680372,0.5861974945,0.4268679449
12,0.2628233431,0.1077664655,0.166475854,0.0963474891,0.1081183591,0.5787475289,0.6501601703
14,0.1965768462,0.1003400497,0.1267316636,0.0698451825,0.1005591903,0.551126534,0.7940056556
16,0.1297820942,0.0965017818,0.0965733541,0.0332087401,0.0966341497,0.3438706296,1.000791478
18,0.1587373559,0.0966006984,0.0713873949,0.0873499609,0.0966729756,1.2236048262,1.3557167742
20,0.107060992,0.0921588497,0.0509548175,0.0561061744,0.0921974547,1.1010965632,1.810314368
22,0.1449727834,0.093604001,0.0351035293,0.1098692541,0.0936220423,3.1298634708,2.6720558683
24,0.1183906094,0.0885066602,0.0233401851,0.0950504243,0.0885150958,4.0723937726,3.7983793519
26,0.0821360752,0.0856074736,0.014977699,0.0671583763,0.085611065,4.4838914483,5.7207212225
28,0.0661448959,0.0868195505,0.0092762654,0.0568686305,0.0868209089,6.1305523521,9.364970009
30,0.0814253721,0.0850530615,0.0055448333,0.0758805388,0.0850535569,13.684908888,15.3559691769
32,0.0804256047,0.0852251523,0.0031988295,0.0772267752,0.0852253169,24.142198092,26.6726232839
34,0.059821413,0.0815904114,0.0017810698,0.0580403431,0.0815904647,32.5873481685,45.8415670566
36,0.0443322613,0.0810283444,0.0009571017,0.0433751596,0.0810283599,45.3192810517,84.6933815204
38,0.0224662776,0.0813997546,0.0004963894,0.0219698882,0.0813997587,44.2593859834,164.000061635
40,0.0013795368,0.0808684712,0.0002484701,0.0011310667,0.0808684722,4.5521242223,325.465710416
42,0.043498426,0.0780409465,0.0001200364,0.0433783896,0.0780409468,361.376904172,650.419154622
44,-0.0231957244,0.0794420404,5.59679258275E-05,-0.0232516923,0.0794420405,-415.446739305,-1419.58748982
46,-0.0292873673,0.0790303273,2.51856206256E-05,-0.0293125529,0.0790303273,-1163.86065399,-3138.50621456
48,-0.0026811618,0.0776483098,1.09383890605E-05,-0.0026921002,0.0776483098,-246.114868537,-7098.7087142
50,-0.0217664514,0.0760049208,0.000004585,-0.0217710365,0.0760049208,-4748.29579237,-16578.6515504
52,0.0195282053,0.0754157486,1.85488324185E-06,0.0195263504,0.0754157486,10526.997057,40661.6846281
54,-0.0271649383,0.0770543382,7.24234283532E-07,-0.0271656625,0.0770543382,-37509.4953882,-106412.338075
56,0.0088351832,0.0768942788,2.72915904567E-07,0.0088349103,0.0768942788,32372.2806677,281755.91389
58,-0.0004780223,0.0746222082,9.92580813046E-08,-0.0004781216,0.0746222082,-4816.95348802,-751799.867786
60,-0.0165879698,0.0754052747,3.48409646101E-08,-0.0165880046,0.0754052747,-476106.354545,-2164414.12407
62,-0.0096749023,0.0737692422,1.18032533523E-08,-0.0096749142,0.0737692422,-819681.986145,-6250054.88608
64,-0.0111805213,0.0748949416,3.85922902276E-09,-0.0111805252,0.0748949416,-2897087.75694,-19407303.5517
66,0.0152184274,0.0744742913,1.21782991909E-09,0.0152184262,0.0744742913,12496347.7676,61156777.4858
68,0.0318006731,0.0731487694,3.70902696612E-10,0.0318006727,0.0731487694,85738585.8352,197269299.319
70,0.0019246151,0.0751109287,1.09023622091E-10,0.0019246149,0.0751109287,17653192.0705,688942403.784
72,-0.0090189692,0.0734944549,3.09291857197E-11,-0.0090189692,0.0734944549,-291600602.386,-2376265979.3
74,-0.0052723986,0.0741483937,8.46844420477E-12,-0.0052723986,0.0741483937,-622593536.498,-8755906718.9
76,0.0037883429,0.0722921587,2.23782457498E-12,0.0037883429,0.0722921587,1692868596.43,32304780075.2
78,0.0060694962,0.0732310097,5.70736583734E-13,0.0060694962,0.0732310097,10634496521,128310855138
80,0.0158927536,0.074426789,1.40485870909E-13,0.0158927536,0.074426789,113127060400,529814419472
82,0.0231639879,0.0721771414,3.33746599258E-14,0.0231639879,0.0721771414,694059144956,2162938281730
84,-0.0009116553,0.0731253979,7.65223527467E-15,-0.0009116553,0.0731253979,-119135811912,-9556085354460
86,-0.0002228524,0.071969535,1.69335121521E-15,-0.0002228524,0.071969535,-131604342664,-42501245629200
88,0.0318055046,0.0731187349,3.61653803917E-16,0.0318055046,0.0731187349,87944615053300,202231231460000
90,0.0370388194,0.0737504819,7.45463347699E-17,0.0370388194,0.0737504819,496856344017000,989665990545000
92,0.0129709946,0.072620432,1.48301934927E-17,0.0129709946,0.072620432,874634209963000,4897010097210000
94,0.0036162533,0.0733207414,2.84744014513E-18,0.0036162533,0.0733207414,1270001522050000,2.57497900281E+016
96,0.0278567776,0.0725444454,5.27654509692E-19,0.0278567776,0.0725444454,5.27935932546E+016,1.37512526551E+017
98,0.0159012987,0.0735052058,9.43695684498E-20,0.0159012987,0.0735052058,1.68500280103E+017,7.78957893906E+017
100,0.0584143425,0.0721130855,1.62892672277E-20,0.0584143425,0.0721130855,3.58606324456E+018,4.43101016994E+018
102,0.0226358631,0.0733294221,2.71367848382E-21,0.0226358631,0.0733294221,8.34139460565E+018,2.70256769893E+019
104,0.0017878856,0.0745146946,4.36317365849E-22,0.0017878856,0.0745146946,4.09767225669E+018,1.70781085644E+020
106,0.0092249724,0.0732590254,6.77070466243E-23,0.0092249724,0.0732590254,1.3624833472E+020,1.08202352857E+021
108,0.0079988525,0.0748330599,1.01403397502E-23,0.0079988525,0.0748330599,7.88815040284E+020,7.37985448233E+021
110,0.0455675136,0.0726827327,1.4657449491E-24,0.0455675136,0.0726827327,3.10882965257E+022,4.96142774309E+022
112,0.0803484004,0.0748570984,2.04480345658E-25,0.0803484004,0.0748570984,3.92939478762E+023,3.66662166519E+023
114,0.0469376548,0.0745279854,2.75316347396E-26,0.0469376548,0.0745279854,1.70486261369E+024,2.70846576667E+024
116,0.0334856118,0.0748368543,3.5776651615E-27,0.0334856118,0.0748368543,9.35962709155E+024,2.09235306887E+025
118,-0.0086067641,0.0751842773,4.48698532263E-28,-0.0086067641,0.0751842773,-1.91816185012E+025,-1.67563792179E+026
120,0.0107980746,0.0744951862,5.43121343698E-29,0.0107980746,0.0744951862,1.9881514008E+026,1.37165169914E+027
122,0.023328186,0.0752496151,6.3449229935E-30,0.023328186,0.0752496151,3.67666968067E+027,1.18613774215E+028
124,-5.76023319496E-05,0.0755422005,7.15390395489E-31,-5.76023319496E-05,0.0755422005,-8.05187381783E+025,-1.0559577127E+029
126,-0.0077953097,0.0757274856,7.78479389712E-32,-0.0077953097,0.0757274856,-1.00135081592E+029,-9.72775727156E+029
128,0.0121011313,0.0768300332,8.17595320622E-33,0.0121011313,0.0768300332,1.48008813052E+030,9.39739300677E+030
130,0.0372842992,0.075308401,8.28737401882E-34,0.0372842992,0.075308401,4.49892802246E+031,9.09017692798E+031
132,0.0269363807,0.0772526488,8.1074213829E-35,0.0269363807,0.0772526488,3.32243502089E+032,9.53022134119E+032
134,-0.0151874889,0.0766510626,7.65483469841E-36,-0.0151874889,0.0766510626,-1.98403878156E+033,-1.00139571677E+034
136,-0.0067264094,0.0759699239,6.97551298974E-37,-0.0067264094,0.0759699239,-9.64288848277E+033,-1.08910613812E+035
138,-0.0023891586,0.0780167429,6.13484721028E-38,-0.0023891586,0.0780167429,-3.89440609537E+034,-1.27169985626E+036
140,0.0204112692,0.0769955962,5.20737213031E-39,0.0204112692,0.0769955962,3.91968706347E+036,1.47873073035E+037
142,-0.0228348925,0.0783862843,4.26599892897E-40,-0.0228348925,0.0783862843,-5.35276563905E+037,-1.83767980724E+038
144,-0.0413021576,0.0766195198,3.37295179109E-41,-0.0413021576,0.0766195198,-1.22451076004E+039,-2.27249107006E+039
146,0.002373517,0.0777017011,2.57387107921E-42,0.002373517,0.0777017011,9.22158446404E+038,3.01886916912E+040
148,-0.0397883851,0.0781036087,1.89561750432E-43,-0.0397883851,0.0781036087,-2.09896696057E+041,-4.12168511081E+041
150,0.02749048,0.0780352722,1.34741660435E-44,0.02749048,0.0780352722,2.04023610066E+042,5.79245824865E+042
152,-0.0101592763,0.0782904408,9.24358296749E-46,-0.0101592763,0.0782904408,-1.09906259874E+043,-8.46990262559E+043
154,0.0002108814,0.0779783394,6.12020623027E-47,0.0002108814,0.0779783394,3.44565898519E+042,1.27411295032E+045
156,-0.0271769018,0.0792505366,3.9109209144E-48,-0.0271769018,0.0792505366,-6.94897760496E+045,-2.02671724831E+046
158,-0.0283371773,0.078768015,2.41201095115E-49,-0.0283371773,0.078768015,-1.17483617895E+047,-3.26623666088E+047
160,-0.0265571063,0.0782477122,1.43571018378E-50,-0.0265571063,0.0782477122,-1.84975398572E+048,-5.45096535547E+048
162,-0.0251598199,0.0794023585,8.24786513189E-52,-0.0251598199,0.0794023585,-3.05046450983E+049,-9.62834418272E+049
164,-0.0270187326,0.0783629413,4.57302509781E-53,-0.0270187326,0.0783629413,-5.90828433987E+050,-1.71387006391E+051
166,0.0162668208,0.0799747072,2.44710657105E-54,0.0162668208,0.0799747072,6.64736917369E+051,3.2683187064E+052
168,-0.0267139889,0.0790130457,1.26383228613E-55,-0.0267139889,0.0790130457,-2.11372894646E+053,-6.25284101799E+053
170,-0.0415794979,0.078967183,6.29960432524E-57,-0.0415794979,0.078967183,-6.60033483903E+054,-1.25400230732E+055
172,-0.003549292,0.079457638,3.030570305E-58,-0.003549292,0.079457638,-1.17116307588E+055,-2.62187797219E+056
174,0.0169703599,0.079393492,1.40709272841E-59,0.0169703599,0.079393492,1.20605839039E+057,5.64273141573E+057
176,0.0086210665,0.080807162,6.30533750733E-61,0.0086210665,0.080807162,1.36726487703E+058,1.28158758306E+059
178,0.0047916536,0.0782706974,2.72697540985E-62,0.0047916536,0.0782706974,1.75713121595E+059,2.87025321853E+060
180,-0.018376808,0.0802936961,1.13825972536E-63,-0.018376808,0.0802936961,-1.61446527134E+061,-7.05458153542E+061
182,0.0212801165,0.0797205241,4.58552200338E-65,0.0212801165,0.0797205241,4.64071842768E+062,1.73869646629E+063
184,0.0057167693,0.0798730415,1.78288552099E-66,0.0057167693,0.0798730415,3.20647020093E+063,4.48001856483E+064
186,-0.0105382521,0.0800866561,6.69029701381E-68,-0.0105382521,0.0800866561,-1.57515460227E+065,-1.19708521903E+066
188,-0.0277665565,0.0794310555,2.42300663472E-69,-0.0277665565,0.0794310555,-1.14595461938E+067,-3.27875113386E+067
190,-0.0065324737,0.080657919,8.46936933845E-71,-0.0065324737,0.080657919,-7.71305805649E+067,-9.52357146537E+068
192,-0.0412667261,0.080189545,2.85716160592E-72,-0.0412667261,0.080189545,-1.44432593528E+070,-2.80763417788E+070
194,-0.0071182545,0.0793895827,9.30263118095E-74,-0.0071182545,0.0793895827,-7.65187221021E+070,-8.53419381332E+071
196,-0.0204259389,0.0804618508,2.92323725298E-75,-0.0204259389,0.0804618508,-6.98743795952E+072,-2.75273439627E+073
198,-0.0155895903,0.0794368592,8.86562975587E-77,-0.0155895903,0.0794368592,-1.75843011479E+074,-8.96056506468E+074
200,-0.0141271137,0.0809147795,2.59502998588E-78,-0.0141271137,0.0809147795,-5.44391153304E+075,-3.11819748952E+076
202,0.0300267756,0.0792733823,7.33098675481E-80,0.0300267756,0.0792733823,4.09587093195E+077,1.08155929647E+078
204,0.0354871081,0.0801495282,1.99880189901E-81,0.0354871081,0.0801495282,1.7754189718E+079,4.01095577324E+079
206,-0.0213447804,0.0810050642,5.25974072112E-83,-0.0213447804,0.0810050642,-4.05814308224E+080,-1.54024269758E+081
208,-0.0059487649,0.0797110581,1.3358145916E-84,-0.0059487649,0.0797110581,-4.45328639551E+081,-5.96727023649E+082
210,0.0208517744,0.0808334638,3.27427607176E-86,0.0208517744,0.0808334638,6.36836172603E+083,2.4689682195E+084
212,0.0173931065,0.0793027294,7.74589614423E-88,0.0173931065,0.0793027294,2.24546084535E+085,1.02387065484E+086
214,0.0179775832,0.0802790814,1.76854172031E-89,0.0179775832,0.0802790814,1.01652016631E+087,4.53959315658E+087
216,0.0140580478,0.080618767,3.89714184561E-91,0.0140580478,0.080618767,3.60727125501E+088,2.06875012313E+089
218,0.0107132553,0.0802428777,8.28827937152E-93,0.0107132553,0.0802428777,1.29257892947E+090,9.68172457265E+090
220,-0.014816774,0.080355027,1.70125656313E-94,-0.014816774,0.080355027,-8.70931190286E+091,-4.72349515746E+092
222,0.0050705081,0.0795238058,3.37025304829E-96,0.0050705081,0.0795238058,1.50448885505E+093,2.35959281863E+094
224,0.0173997894,0.0802715982,6.44380620832E-98,0.0173997894,0.0802715982,2.70023475012E+095,1.24579735404E+096
226,0.0070164185,0.0801438848,1.18907622558E-99,0.0070164185,0.0801438848,5.90073062272E+096,6.74008318481E+097
228,0.0190786912,0.0794551407,2.11769877357E-101,0.0190786912,0.0794551407,9.00916195446E+098,3.75225316562E+099
230,0.0265252132,0.0803128339,3.64003817644E-103,0.0265252132,0.0803128339,7.28707006359E+100,2.20670322994E+101
232,0.0184751351,0.0805690154,6.03858183383E-105,0.0184751351,0.0805690154,3.05951555909E+102,1.33433352099E+103
234,0.0089274484,0.0801883823,9.66832493918E-107,0.0089274484,0.0801883823,9.23370745698E+103,8.29406800159E+104
236,0.0109654262,0.0800125996,1.49401440234E-108,0.0109654262,0.0800125996,7.33957192665E+105,5.35568191953E+106
238,0.0073409776,0.0801066786,2.22815600292E-110,0.0073409776,0.0801066786,3.29464258349E+107,3.59524200557E+108
240,-0.0010691883,0.0803984874,3.20718246623E-112,-0.0010691883,0.0803984874,-3.33373078635E+108,-2.50682671486E+110
242,-0.0203675178,0.0811132341,4.45542366931E-114,-0.0203675178,0.0811132341,-4.57139866375E+111,-1.82070773379E+112
244,0.0127032252,0.0803673095,5.97367527115E-116,0.0127032252,0.0803673095,2.1265342727E+113,1.34540392258E+114
246,-0.0113986605,0.0792316423,7.73003531236E-118,-0.0113986605,0.0792316423,-1.47459358134E+115,-1.0250132967E+116
248,0.0236378921,0.0813614227,9.65402922699E-120,0.0236378921,0.0813614227,2.44850016165E+117,8.42869154531E+117
250,-0.0179712102,0.080161811,1.16365169091E-121,-0.0179712102,0.080161811,-1.54438053284E+119,-6.88928941213E+119
252,-0.0136247068,0.0818088905,1.35370696926E-123,-0.0136247068,0.0818088905,-1.00647386437E+121,-6.04355316266E+121
254,0.0314372137,0.0805705309,1.51989500898E-125,0.0314372137,0.0805705309,2.06838061203E+123,5.30216497657E+123
256,0.0156694927,0.0806403138,1.64698550569E-127,0.0156694927,0.0806403138,9.51404407805E+124,4.89649037622E+125
258,0.0190720895,0.0819429531,1.72247619947E-129,0.0190720895,0.0819429531,1.10724836449E+127,4.75762955988E+127
260,0.0206100194,0.0810305576,1.73861709872E-131,0.0206100194,0.0810305576,1.18542601502E+129,4.66104595634E+129
262,-0.0016164219,0.0822551358,1.69372121512E-133,-0.0016164219,0.0822551358,-9.54361263886E+129,-4.85647688735E+131
264,-0.0054266027,0.081265649,1.59245501408E-135,-0.0054266027,0.081265649,-3.40769604371E+132,-5.10319882761E+133
266,-0.021534089,0.0821696271,1.44503937817E-137,-0.021534089,0.0821696271,-1.49020776539E+135,-5.68685965618E+135
268,-0.0236421637,0.0837355342,1.26555042984E-139,-0.0236421637,0.0837355342,-1.86813287849E+137,-6.61725368775E+137
270,-0.0336739166,0.082162414,1.06971107829E-141,-0.0336739166,0.082162414,-3.14794502026E+139,-7.6825723153E+139
272,-0.00469482,0.0833623927,8.72651411751E-144,-0.00469482,0.0833623927,-5.3799488736E+140,-9.55281272384E+141
274,-0.0234171628,0.0833088848,6.87072176653E-146,-0.0234171628,0.0833088848,-3.40825369478E+143,-1.21265143069E+144
