x_axis(arcsec),Stellar_Profile(mJy/arcsec^2),Stellar_Unc(mJy/arcsec^2),PSF_Profile(mJy/arcsec^2),Residual_Profile(mJy/arcsec^2),Residual_Unc(mJy/arcsec^2),FractionalResidual_Profile(mJy/arcsec^2),FractionalResidual_Unc(mJy/arcsec^2)
276,-0.0294991277,0.0841214447,5.22096993634E-148,-0.0294991277,0.0841214447,-5.65012402309E+145,-1.61149407952E+146
278,-0.0056689495,0.0849395974,3.82901693532E-150,-0.0056689495,0.0849395974,-1.48052347309E+147,-2.21832698421E+148
280,-0.0113285066,0.0839385246,2.71025806949E-152,-0.0113285066,0.0839385246,-4.17986270018E+149,-3.09714491894E+150
282,0.0022253892,0.0854766938,1.85148956774E-154,0.0022253892,0.0854766938,1.20194531903E+151,4.61664892139E+152
284,-0.0392846121,0.0853325613,1.22072870441E-156,-0.0392846121,0.0853325613,-3.21812799172E+154,-6.99232718534E+154
286,-0.0074188828,0.0858011901,7.76791220468E-159,-0.0074188828,0.0858011901,-9.55067792827E+155,-1.10457053327E+157
288,0.0061877585,0.0860912532,4.77064086786E-161,0.0061877585,0.0860912532,1.29704973467E+158,1.80461839719E+159
290,0.0022324693,0.0860848458,2.82772000517E-163,0.0022324693,0.0860848458,7.89494475008E+159,3.0443228107E+161
292,-0.0049818147,0.0873085911,1.61764548021E-165,-0.0049818147,0.0873085911,-3.07967028763E+162,-5.39728770961E+163
294,-0.0143497554,0.0877740535,8.93135922172E-168,-0.0143497554,0.0877740535,-1.60667095099E+165,-9.82798547958E+165
296,5.89217265502E-05,0.0874486858,4.75925560345E-170,5.89217265502E-05,0.0874486858,1.23804501081E+165,1.83744461585E+168
298,-0.0093180688,0.0882600168,2.4476412677E-172,-0.0093180688,0.0882600168,-3.80695853279E+169,-3.60597634341E+170
300,0.0009146339,0.0888743757,1.21490905246E-174,0.0009146339,0.0888743757,7.52841449871E+170,7.3153120717E+172
302,-0.0034187834,0.0902095925,5.82005425875E-177,-0.0034187834,0.0902095925,-5.8741435981E+173,-1.54998159914E+175
304,-0.016353858,0.0895232142,2.6909000274E-179,-0.016353858,0.0895232142,-6.07746769639E+176,-3.32703956843E+177
306,0.0159399375,0.0909611759,1.20075763552E-181,0.0159399375,0.0909611759,1.3274899959E+179,7.5756340402E+179
308,0.0148267429,0.0905287613,5.17130812123E-184,0.0148267429,0.0905287613,2.86711652065E+181,1.75066128807E+182
310,0.0031697293,0.092280045,2.14947667797E-186,0.0031697293,0.092280045,1.47465163934E+183,4.29314703262E+184
312,-0.0042841474,0.092687912,8.62287963397E-189,-0.0042841474,0.092687912,-4.96834883125E+185,-1.07490986025E+187
314,-0.0034784687,0.0925104043,3.33855991471E-191,-0.0034784687,0.0925104043,-1.04190691571E+188,-2.77097269137E+189
316,-0.0003356197,0.0948773128,1.2475365823E-193,-0.0003356197,0.0948773128,-2.69025916913E+189,-7.60517292815E+191
318,0.0227822142,0.0947394685,4.49919347082E-196,0.0227822142,0.0947394685,5.06362180776E+193,2.10586580657E+194
320,-0.0023474415,0.0955595555,1.56604166414E-198,-0.0023474415,0.0955595555,-1.49896493553E+195,-6.10198545042E+196
322,0.0451438005,0.0953047819,5.26088998277E-201,0.0451438005,0.0953047819,8.58101969329E+198,1.81212847022E+199
324,0.0262715267,0.0970369497,1.70569898748E-203,0.0262715267,0.0970369497,1.54022057049E+201,5.68955591618E+201
326,0.0063765772,0.0987006531,5.33743780901E-206,0.0063765772,0.0987006531,1.19468879879E+203,1.84922468803E+204
328,0.0117540322,0.0986343646,1.61194614524E-208,0.0117540322,0.0986343646,7.2918268596E+205,6.1190806309E+206
330,0.0157058783,0.0999219354,4.69845955294E-211,0.0157058783,0.0999219354,3.34277183457E+208,2.12676767089E+209
332,0.029212647,0.0999541897,1.32174513724E-213,0.029212647,0.0999541897,2.21015732909E+211,7.56317445407E+211
334,-0.0011921578,0.1025376205,3.5886178603E-216,-0.0011921578,0.1025376205,-3.32205271367E+212,-2.85730171044E+214
336,-0.0045398839,0.1040150749,9.40359619207E-219,-0.0045398839,0.1040150749,-4.82781668333E+215,-1.10612306611E+217
338,-0.0168820991,0.1035962433,2.37819790856E-221,-0.0168820991,0.1035962433,-7.0986939641E+218,-4.35624022155E+219
340,-0.0063581811,0.1055883161,5.80482696517E-224,-0.0063581811,0.1055883161,-1.09532655371E+221,-1.81898343426E+222
342,-0.0264220879,0.1071354338,1.36747006585E-226,-0.0264220879,0.1071354338,-1.93218766146E+224,-7.83522558573E+224
344,-0.0305501307,0.1089902139,3.10909249483E-229,-0.0305501307,0.1089902139,-9.82606042846E+226,-3.50590887622E+227
346,-0.0240435655,0.1094568091,6.82239280559E-232,-0.0240435655,0.1094568091,-3.5242130066E+229,-1.60448174947E+230
348,0.0276669998,0.1111652816,1.44486430881E-234,0.0276669998,0.1111652816,1.91485107836E+232,7.69447469558E+232
350,-0.0137006906,0.1135629711,2.95328031042E-237,-0.0137006906,0.1135629711,-4.63914332647E+234,-3.84539307374E+235
352,-0.0083418084,0.1147351944,5.82598739844E-240,-0.0083418084,0.1147351944,-1.43182739877E+237,-1.96938334695E+238
354,-0.0104703813,0.1170498739,1.10923017674E-242,-0.0104703813,0.1170498739,-9.43932242524E+239,-1.05524678337E+241
356,0.0030137696,0.1173586827,2.03826701079E-245,0.0030137696,0.1173586827,1.47859411452E+242,5.75777305871E+243
358,0.0181548024,0.1196336906,3.61482884502E-248,0.0181548024,0.1196336906,5.02231312803E+245,3.30963018431E+246
360,-0.0299404244,0.1224064556,6.18730702468E-251,-0.0299404244,0.1224064556,-4.83900738393E+248,-1.97851006697E+249
362,0.0055744977,0.1237195133,1.02212228943E-253,0.0055744977,0.1237195133,5.45384612064E+250,1.21042128556E+252
364,0.0084381993,0.125134488,1.62963864666E-256,0.0084381993,0.125134488,5.17795727211E+253,7.67871258447E+254
366,-0.037776489,0.1278782625,2.50765066529E-259,-0.037776489,0.1278782625,-1.5064494232E+257,-5.10013449175E+257
368,-0.029869242,0.1322382565,3.72417448719E-262,-0.029869242,0.1322382565,-8.02036588283E+259,-3.55105550153E+260
370,-0.0091684615,0.1336340727,5.33802089645E-265,-0.0091684615,0.1336340727,-1.71757692083E+262,-2.50345469647E+263
372,0.021163188,0.1359285508,7.3844436834E-268,0.021163188,0.1359285508,2.86591501073E+265,1.8408030789E+266
374,-0.027602055,0.1391076338,9.8592200572E-271,-0.027602055,0.1391076338,-2.79961851099E+268,-1.41101567026E+269
376,0.0178760304,0.1423459707,1.27044129488E-273,0.0178760304,0.1423459707,1.40707252528E+271,1.12046930501E+272
378,-0.0339511502,0.145883713,1.57998843336E-276,-0.0339511502,0.145883713,-2.1488227079E+274,-9.23389936934E+274
380,0.0346890924,0.1488820179,1.89644598566E-279,0.0346890924,0.1488820179,1.8291632171E+277,7.85116455474E+277
382,-0.008500667,0.1511261762,2.19692035128E-282,-0.008500667,0.1511261762,-3.86935603084E+279,-6.87903097959E+280
384,-0.0119519639,0.1565199744,2.45626607802E-285,-0.0119519639,0.1565199744,-4.86590764962E+282,-6.37232369451E+283
386,-0.0044229387,0.1587993027,2.6504753725E-288,-0.0044229387,0.1587993027,-1.6687341303E+285,-5.99135812195E+286
388,-0.0680587153,0.1641192616,2.760319797E-291,-0.0680587153,0.1641192616,-2.46560979693E+289,-5.94706233744E+289
390,-0.0154944595,0.1672696575,2.77448442624E-294,-0.0154944595,0.1672696575,-5.58462660277E+291,-6.02892641971E+292
392,-0.0828114091,0.171908925,2.6914879933E-297,-0.0828114091,0.171908925,-3.07678909762E+295,-6.38916432239E+295
394,0.0238428533,0.1765205485,2.51993806249E-300,0.0238428533,0.1765205485,9.46168226341E+297,7.0051309996E+298
396,-0.0276903632,0.1814355455,2.27706039805E-303,-0.0276903632,0.1814355455,-1.21605747783E+301,-7.96822682645E+301
398,0.0316675711,0.1867255605,1.98585026104E-306,0.0316675711,0.1867255605,1.59466056984E+304,9.40317227743E+304
400,0.0259302072,0.1905618679,1.67149742006e-309,0.0259302072,0.1905618679,1.55131601549E+307,1.14009570957E+308
402,0.0098285575,0.1984021697,1.35785122088e-312,0.0098285575,0.1984021697,inf,inf
404,0.0693484046,0.2043133293,1.06459870124e-315,0.0693484046,0.2043133293,inf,inf
406,0.0348284739,0.2082065033,8.05588857514e-319,0.0348284739,0.2082065033,inf,inf
408,0.0602226192,0.2181183001,5.92878775009e-322,0.0602226192,0.2181183001,inf,inf
410,0.0415157584,0.2254402548,0,0.0415157584,0.2254402548,inf,nan
412,-0.0240428921,0.2363060848,0,-0.0240428921,0.2363060848,-inf,nan
414,0.0494375946,0.2445828656,0,0.0494375946,0.2445828656,inf,nan
416,-0.0068338379,0.2540456346,0,-0.0068338379,0.2540456346,-inf,nan
418,-0.0375121764,0.2651699645,0,-0.0375121764,0.2651699645,-inf,nan
420,-0.0411247988,0.2759132604,0,-0.0411247988,0.2759132604,-inf,nan
422,0.0664652742,0.2858323012,0,0.0664652742,0.2858323012,inf,nan
424,0.0137771006,0.2983463253,0,0.0137771006,0.2983463253,inf,nan
426,-0.0672452058,0.3140024392,0,-0.0672452058,0.3140024392,-inf,nan
428,-0.0399314552,0.3281728053,0,-0.0399314552,0.3281728053,-inf,nan
430,-0.0592550987,0.3480014978,0,-0.0592550987,0.3480014978,-inf,nan
432,0.0004113143,0.3677749026,0,0.0004113143,0.3677749026,inf,nan
434,0.0094104674,0.3908825369,0,0.0094104674,0.3908825369,inf,nan
436,0.0404394302,0.4194996582,0,0.0404394302,0.4194996582,inf,nan
438,-0.0181734582,0.4487146504,0,-0.0181734582,0.4487146504,-inf,nan
440,-0.1662593007,0.491587432,0,-0.1662593007,0.491587432,-inf,nan
442,-0.2122925054,0.5404781911,0,-0.2122925054,0.5404781911,-inf,nan
444,-0.1521039454,0.5905511875,0,-0.1521039454,0.5905511875,-inf,nan
446,-0.0295903021,0.6817663721,0,-0.0295903021,0.6817663721,-inf,nan
448,-0.1436438368,0.7952346967,0,-0.1436438368,0.7952346967,-inf,nan
450,-0.4105641445,0.9479398947,0,-0.4105641445,0.9479398947,-inf,nan
452,-0.16479557,1.0485798181,0,-0.16479557,1.0485798181,-inf,nan
454,0.1093623654,1.1826144164,0,0.1093623654,1.1826144164,inf,nan
456,-0.1112438539,1.4799008306,0,-0.1112438539,1.4799008306,-inf,nan
458,0.1626699686,1.6149403364,0,0.1626699686,1.6149403364,inf,nan
460,-0.2825974729,1.9763869897,0,-0.2825974729,1.9763869897,-inf,nan
462,-0.313558751,1.8502429061,0,-0.313558751,1.8502429061,-inf,nan
464,-0.0977548893,2.0783189386,0,-0.0977548893,2.0783189386,-inf,nan
466,0.2380970878,2.3225902379,0,0.2380970878,2.3225902379,inf,nan
468,-0.3185965154,2.5788640367,0,-0.3185965154,2.5788640367,-inf,nan
470,0.5673501448,3.2387211301,0,0.5673501448,3.2387211301,inf,nan
472,-0.1693056748,3.2910364806,0,-0.1693056748,3.2910364806,-inf,nan
474,-0.608378363,4.3684462595,0,-0.608378363,4.3684462595,-inf,nan
476,0.3781542441,3.0517293591,0,0.3781542441,3.0517293591,inf,nan
478,0.1272726605,1.8419643348,0,0.1272726605,1.8419643348,inf,nan
480,-0.0657961511,2.113199436,0,-0.0657961511,2.113199436,-inf,nan
482,-0.2539828165,2.085742544,0,-0.2539828165,2.085742544,-inf,nan
484,-0.8361763136,2.225450832,0,-0.8361763136,2.225450832,-inf,nan
486,-0.5100035386,2.6881168834,0,-0.5100035386,2.6881168834,-inf,nan
488,-1.7623528016,2.6846681062,0,-1.7623528016,2.6846681062,-inf,nan
490,0.1878049785,2.3582141413,0,0.1878049785,2.3582141413,inf,nan
492,-0.0085631498,2.3306790226,0,-0.0085631498,2.3306790226,-inf,nan
494,0.0258647888,2.2476457282,0,0.0258647888,2.2476457282,inf,nan
496,-0.2336540171,1.4944599516,0,-0.2336540171,1.4944599516,-inf,nan
498,-0.1996053663,1.6376334781,0,-0.1996053663,1.6376334781,-inf,nan
500,-0.487203778,1.1898538967,0,-0.487203778,1.1898538967,-inf,nan
502,0.1281439918,1.2307662449,0,0.1281439918,1.2307662449,inf,nan
504,0.1432275959,1.2929793016,0,0.1432275959,1.2929793016,inf,nan
506,0.1066237069,1.2453568707,0,0.1066237069,1.2453568707,inf,nan
508,0.0595983306,1.3136718972,0,0.0595983306,1.3136718972,inf,nan
510,-0.0067001856,1.3924476892,0,-0.0067001856,1.3924476892,-inf,nan
512,0.4133040548,1.2259548736,0,0.4133040548,1.2259548736,inf,nan
514,-0.1769685214,1.3149781862,0,-0.1769685214,1.3149781862,-inf,nan
516,0.2431716931,1.2438419063,0,0.2431716931,1.2438419063,inf,nan
518,0.3977744552,1.3227090345,0,0.3977744552,1.3227090345,inf,nan
520,0.0036154144,1.3021505081,0,0.0036154144,1.3021505081,inf,nan
522,-0.0687730987,1.2951810793,0,-0.0687730987,1.2951810793,-inf,nan
524,0.2944034433,1.2265935157,0,0.2944034433,1.2265935157,inf,nan
526,0.10704392,1.2710899249,0,0.10704392,1.2710899249,inf,nan
528,0.4007487603,1.2175035517,0,0.4007487603,1.2175035517,inf,nan
530,-0.3224207308,1.1497632138,0,-0.3224207308,1.1497632138,-inf,nan
532,0.0352196577,1.1108667918,0,0.0352196577,1.1108667918,inf,nan
534,-0.2897470888,1.0634054182,0,-0.2897470888,1.0634054182,-inf,nan
536,-0.0252278702,1.1327474536,0,-0.0252278702,1.1327474536,-inf,nan
538,-0.2312140057,1.0216385141,0,-0.2312140057,1.0216385141,-inf,nan
540,0.1911649165,0.8712263309,0,0.1911649165,0.8712263309,inf,nan
542,0.2166228187,0.8005903821,0,0.2166228187,0.8005903821,inf,nan
544,0.2735155527,0.8646469813,0,0.2735155527,0.8646469813,inf,nan
546,-0.0992270966,0.7988384447,0,-0.0992270966,0.7988384447,-inf,nan
548,-0.0313581188,0.6602296518,0,-0.0313581188,0.6602296518,-inf,nan
550,-0.3448057556,0.6619183366,0,-0.3448057556,0.6619183366,-inf,nan
552,0.0468770258,0.3915537386,0,0.0468770258,0.3915537386,inf,nan
554,-0.1376917708,0.5015318826,0,-0.1376917708,0.5015318826,-inf,nan
556,-0.0740223096,0.239444434,0,-0.0740223096,0.239444434,-inf,nan
558,-0.0245000947,0.4637377447,0,-0.0245000947,0.4637377447,-inf,nan
560,-0.0422068773,0.3305192099,0,-0.0422068773,0.3305192099,-inf,nan
562,0.0477956362,0.3258176842,0,0.0477956362,0.3258176842,inf,nan
564,-0.0177893752,0.3733681441,0,-0.0177893752,0.3733681441,-inf,nan
566,0.0373624643,0.1206087624,0,0.0373624643,0.1206087624,inf,nan
568,0.0038141933,0.1520911609,0,0.0038141933,0.1520911609,inf,nan
570,0,0,0,0,0,nan,nan
572,0,0,0,0,0,nan,nan
574,0,0,0,0,0,nan,nan
576,0,0,0,0,0,nan,nan
578,0,0,0,0,0,nan,nan
580,0,0,0,0,0,nan,nan
582,0,0,0,0,0,nan,nan
584,0,0,0,0,0,nan,nan
586,0,0,0,0,0,nan,nan
588,0,0,0,0,0,nan,nan
590,0,0,0,0,0,nan,nan
592,0,0,0,0,0,nan,nan
594,0,0,0,0,0,nan,nan
596,0,0,0,0,0,nan,nan
598,0,0,0,0,0,nan,nan
600,0,0,0,0,0,nan,nan
602,0,0,0,0,0,nan,nan
604,0,0,0,0,0,nan,nan
606,0,0,0,0,0,nan,nan
608,0,0,0,0,0,nan,nan
610,0,0,0,0,0,nan,nan
612,0,0,0,0,0,nan,nan
614,0,0,0,0,0,nan,nan
616,0,0,0,0,0,nan,nan
618,0,0,0,0,0,nan,nan
620,0,0,0,0,0,nan,nan
622,0,0,0,0,0,nan,nan
624,0,0,0,0,0,nan,nan
626,0,0,0,0,0,nan,nan
628,0,0,0,0,0,nan,nan
630,0,0,0,0,0,nan,nan
632,0,0,0,0,0,nan,nan
634,0,0,0,0,0,nan,nan
636,0,0,0,0,0,nan,nan
638,0,0,0,0,0,nan,nan
640,0,0,0,0,0,nan,nan
642,0,0,0,0,0,nan,nan
644,0,0,0,0,0,nan,nan
646,0,0,0,0,0,nan,nan
648,0,0,0,0,0,nan,nan
650,0,0,0,0,0,nan,nan
652,0,0,0,0,0,nan,nan
654,0,0,0,0,0,nan,nan
656,0,0,0,0,0,nan,nan
658,0,0,0,0,0,nan,nan
660,0,0,0,0,0,nan,nan
662,0,0,0,0,0,nan,nan
664,0,0,0,0,0,nan,nan
666,0,0,0,0,0,nan,nan
668,0,0,0,0,0,nan,nan
670,0,0,0,0,0,nan,nan
672,0,0,0,0,0,nan,nan
674,0,0,0,0,0,nan,nan
676,0,0,0,0,0,nan,nan
678,0,0,0,0,0,nan,nan
680,0,0,0,0,0,nan,nan
682,0,0,0,0,0,nan,nan
684,0,0,0,0,0,nan,nan
686,0,0,0,0,0,nan,nan
688,0,0,0,0,0,nan,nan
690,0,0,0,0,0,nan,nan
692,0,0,0,0,0,nan,nan
694,0,0,0,0,0,nan,nan
696,0,0,0,0,0,nan,nan
698,0,0,0,0,0,nan,nan
700,0,0,0,0,0,nan,nan
702,0,0,0,0,0,nan,nan
704,0,0,0,0,0,nan,nan
706,0,0,0,0,0,nan,nan
708,0,0,0,0,0,nan,nan
710,0,0,0,0,0,nan,nan
712,0,0,0,0,0,nan,nan
714,0,0,0,0,0,nan,nan
716,0,0,0,0,0,nan,nan
718,0,0,0,0,0,nan,nan
720,0,0,0,0,0,nan,nan
722,0,0,0,0,0,nan,nan
724,0,0,0,0,0,nan,nan
726,0,0,0,0,0,nan,nan
728,0,0,0,0,0,nan,nan
730,0,0,0,0,0,nan,nan
732,0,0,0,0,0,nan,nan
734,0,0,0,0,0,nan,nan
736,0,0,0,0,0,nan,nan
738,0,0,0,0,0,nan,nan
740,0,0,0,0,0,nan,nan
742,0,0,0,0,0,nan,nan
744,0,0,0,0,0,nan,nan
746,0,0,0,0,0,nan,nan
748,0,0,0,0,0,nan,nan
750,0,0,0,0,0,nan,nan
752,0,0,0,0,0,nan,nan
754,0,0,0,0,0,nan,nan
756,0,0,0,0,0,nan,nan
758,0,0,0,0,0,nan,nan
760,0,0,0,0,0,nan,nan
762,0,0,0,0,0,nan,nan
764,0,0,0,0,0,nan,nan
766,0,0,0,0,0,nan,nan
768,0,0,0,0,0,nan,nan
770,0,0,0,0,0,nan,nan
772,0,0,0,0,0,nan,nan
774,0,0,0,0,0,nan,nan
776,0,0,0,0,0,nan,nan
