x_axis(arcsec),Stellar_Profile(Jy/arcsec^2),Stellar_Unc(Jy/arcsec^2),PSF_Profile(Jy/arcsec^2),Residual_Profile(Jy/arcsec^2),Residual_Unc(Jy/arcsec^2),FractionalResidual_Profile(Jy/arcsec^2),FractionalResidual_Unc(Jy/arcsec^2)
0,0.1203415861,0.0028069056,0.1203415861,0,0.003969564,0,nan
3.2,0.082008916,0.0031677922,0.0917537083,-0.0097447923,0.0038229531,-0.1062059777,-0.0417389549
6.4,0.0340863697,0.0020047883,0.0434958566,-0.0094094869,0.0022468698,-0.2163306489,-0.0519029483
9.6,0.0109899211,0.0007437928,0.0138572829,-0.0028673617,0.000810984,-0.2069209206,-0.0587226987
12.8,0.0058653061,0.0002139305,0.0054980703,0.0003672358,0.0002494226,0.0667935805,0.0453922291
16,0.0042176855,0.0001502004,0.0037807386,0.0004369469,0.0001741739,0.1155718392,0.0461475528
19.2,0.0026753019,0.0001358588,0.0021812773,0.0004940246,0.0001450728,0.2264840624,0.0667176335
22.4,0.0017249137,0.0001041958,0.0010906953,0.0006342184,0.0001072565,0.5814808414,0.0992686194
25.6,0.0013187286,8.91147591893E-05,0.0005915392,0.0007271895,9.01765329094E-05,1.2293174955,0.1551170269
28.8,0.00117796,8.62675857739E-05,0.0004316473,0.0007463126,8.68530944114E-05,1.7289870407,0.2052146094
32,0.0011299316,8.04969217802E-05,0.0003769968,0.0007529348,8.09757727216E-05,1.9971916529,0.2197850896
35.2,0.0010148959,7.8065419358E-05,0.0003027208,0.0007121751,7.83840844509E-05,2.3525806679,0.2646823867
38.4,0.0009362117,7.67897895163E-05,0.0002232887,0.000712923,7.69662005436E-05,3.1928300653,0.3526466138
41.6,0.0008325393,7.17774745859E-05,0.0001741802,0.0006583591,7.1892357663E-05,3.7797587459,0.4220574334
44.8,0.0007510008,7.55783629451E-05,0.0001399616,0.0006110392,7.56488341771E-05,4.3657641102,0.5500058046
48,0.0006720909,7.07850689027E-05,0.0001116945,0.0005603963,0.000070833,5.0172222735,0.6448740077
51.2,0.0006189503,6.97207367565E-05,9.0666583614E-05,0.0005282837,6.97528014308E-05,5.8266641911,0.7812446865
54.4,0.0005851573,6.95803455984E-05,7.49488760965E-05,0.0005102085,6.96023024114E-05,6.8074197591,0.9421397258
57.6,0.000534066,6.57988841396E-05,6.34915750262E-05,0.0004705744,6.5815547126E-05,7.4116043276,1.0509187085
60.8,0.0005188219,6.95262289859E-05,0.000055038,0.0004637839,6.9538079423E-05,8.4266063604,1.2786511256
64,0.0005204161,6.62653307317E-05,4.92043253478E-05,0.0004712118,6.62752683378E-05,9.5766341473,1.365335578
67.2,0.0005235462,6.39222644748E-05,4.37471787175E-05,0.000479799,6.39304080374E-05,10.9675409916,1.4835818229
70.4,0.0005078889,6.58975796044E-05,3.95772392144E-05,0.0004683117,0.000065904,11.8328542794,1.687917836
73.6,0.0004846506,6.46396622741E-05,3.56572615719E-05,0.0004489933,0.000064645,12.5919178022,1.8365907857
76.8,0.0004181318,6.38466661882E-05,3.18616212818E-05,0.0003862701,0.000063851,12.123367517,2.023861065
80,0.000359529,6.30021529467E-05,2.95449055238E-05,0.0003299841,6.30059216417E-05,11.1689011843,2.1484005114
83.2,0.0002931305,6.05415350873E-05,2.78362805021E-05,0.0002652942,0.000060545,9.5305193836,2.1863697589
86.4,0.000240677,6.26916978475E-05,2.57734278399E-05,0.0002149036,6.26945800103E-05,8.3381827824,2.4402900463
89.6,0.0001876322,6.02573672233E-05,2.39748740303E-05,0.0001636573,0.00006026,6.8262013913,2.5185009752
92.8,0.0001541264,0.000060899,2.23064097744E-05,0.00013182,6.09011786088E-05,5.9095101748,2.7336869615
96,0.0001122644,6.07734516167E-05,2.05451914607E-05,9.17191812691E-05,6.07753408861E-05,4.4642651028,2.9599617635
99.2,0.000086851,5.89617515306E-05,1.88605684213E-05,6.79903864792E-05,5.89633926013E-05,3.6048959374,3.127409169
102.4,8.66694107738E-05,5.88983056311E-05,1.71700814799E-05,6.94993292939E-05,5.88996671731E-05,4.047699446,3.4316651374
105.6,7.37961141119E-05,5.80346579612E-05,1.51930882328E-05,0.000058603,5.80357398803E-05,3.8572161881,3.8209370951
108.8,7.25301852707E-05,5.74675813156E-05,1.36892640866E-05,5.88409211841E-05,5.74684683247E-05,4.2983261052,4.1992654631
112,5.6004135657E-05,5.97256546924E-05,1.25723727966E-05,4.34317628604E-05,5.97263745807E-05,3.454539852,4.7512880753
115.2,6.17826156739E-05,5.77555315541E-05,1.16082810971E-05,5.01743345768E-05,5.77561662037E-05,4.3222880422,4.9764492325
118.4,5.53651686108E-05,5.78042185247E-05,1.06979067739E-05,4.46672618369E-05,5.78047570799E-05,4.1753272655,5.4042483564
121.6,5.96733587113E-05,5.54424391255E-05,1.01027086324E-05,4.95706500788E-05,5.54429398808E-05,4.9066692788,5.4891214246
124.8,0.000038561,5.67816758955E-05,9.37059123976E-06,2.91904260177E-05,5.6782096543E-05,3.1151103779,6.0600421953
128,5.80768835978E-05,5.65668937032E-05,8.85888182526E-06,0.000049218,5.65672710913E-05,5.5557803731,6.3866884888
131.2,5.11438200736E-05,5.52965750985E-05,8.4003137766E-06,4.2743506297E-05,5.52969222232E-05,5.0883225834,6.5837908383
134.4,5.79396000621E-05,5.76825617317E-05,7.8304014142E-06,5.01091986479E-05,5.76828508773E-05,6.3993141599,7.3680374027
137.6,4.16195020837E-05,5.40063672884E-05,7.42655568554E-06,3.41929463981E-05,5.40066450825E-05,4.6041459656,7.2728914663
140.8,3.75575623724E-05,5.49076567492E-05,7.076777139E-06,3.04807852334E-05,5.49079048518E-05,4.3071562994,7.7595360528
144,4.87114867592E-05,5.60208292078E-05,6.80008780937E-06,4.19113989498E-05,5.60210537369E-05,6.1633614337,8.2395380526
147.2,4.91146906838E-05,5.44584383814E-05,6.36177581705E-06,4.27529148668E-05,5.44586405366E-05,6.7202800124,8.5617241296
150.4,5.36615917317E-05,5.58674023064E-05,6.05963511305E-06,0.000047602,5.58675810901E-05,7.8555813561,9.221448439
153.6,6.0512590851E-05,5.41443408901E-05,5.68929154117E-06,5.48232993099E-05,5.41445035037E-05,9.6362260421,9.5195686087
156.8,5.16156404957E-05,0.000055204,0.000005425,4.61906639269E-05,5.52041288004E-05,8.514444872,10.1778579509
160,4.51447944866E-05,5.33713445516E-05,5.1833980405E-06,3.99613964461E-05,5.33714814866E-05,7.7094979266,10.2981903682
163.2,5.0441326861E-05,5.27244560354E-05,4.93292970986E-06,4.55083971512E-05,5.27245815781E-05,9.225429882,10.6904554374
166.4,4.80125832253E-05,0.000053918,0.000004708,4.33046283262E-05,5.39180790223E-05,9.1981824921,11.4545572673
169.6,5.25517199086E-05,5.24672664621E-05,4.52147146237E-06,4.80302484462E-05,5.24673724521E-05,10.6227029952,11.606693002
172.8,4.96912862685E-05,5.3669743695E-05,4.30691271914E-06,4.53843735493E-05,5.36698377098E-05,10.5375651909,12.4637483088
176,4.45546951688E-05,5.17160752846E-05,4.14439754742E-06,4.04102976214E-05,5.17161656269E-05,9.750584291,12.4806448963
179.2,3.87938313964E-05,5.31027593758E-05,0.000004019,3.47748001833E-05,5.31028421166E-05,8.652532996,13.2143876051
182.4,4.61989186099E-05,5.22961505676E-05,3.8755327053E-06,4.23233859046E-05,5.2296228692E-05,10.9206628154,13.496349798
185.6,4.42117532731E-05,5.06641508341E-05,3.72225866987E-06,4.04894946032E-05,5.06642252226E-05,10.8776681564,13.6135155757
188.8,4.15379018413E-05,5.13037980407E-05,3.57952465102E-06,3.79583771902E-05,5.1303865976E-05,10.6043066862,14.3347259235
192,3.91583244666E-05,5.14671474681E-05,3.45916069022E-06,3.56991637764E-05,5.146721071E-05,10.3201808107,14.8804726147
195.2,3.47819052577E-05,4.99630505457E-05,3.32038810154E-06,3.14615171562E-05,4.99631105694E-05,9.4752529506,15.0489935811
198.4,4.62035013429E-05,5.03648346264E-05,3.22144416883E-06,4.2982057174E-05,5.03648906753E-05,13.3424808631,15.6373554784
201.6,4.85438313148E-05,4.98717616909E-05,3.12882045242E-06,0.000045415,4.98718150859E-05,14.5150581674,15.9430891594
204.8,3.49481482114E-05,5.06898262788E-05,3.00715513943E-06,0.000031941,5.0689874806E-05,10.6216645271,16.8582420855
208,4.33512517234E-05,4.90192595559E-05,2.94865028922E-06,4.04026014342E-05,4.90193078033E-05,13.70206619,16.6273923441
211.2,4.99938673742E-05,5.08143232529E-05,2.84388443659E-06,0.00004715,5.08143665473E-05,16.5794299976,17.8721276966
214.4,5.84744214736E-05,4.9145168771E-05,2.78517353439E-06,5.56892479392E-05,4.91452117066E-05,19.9948934067,17.6514581842
217.6,4.81250609651E-05,4.85222919611E-05,2.69690902991E-06,4.54281519352E-05,4.85223327353E-05,16.8445251328,17.9961207439
220.8,4.02879077456E-05,4.95148147587E-05,2.6404632108E-06,3.76474445348E-05,4.95148530604E-05,14.2578939865,18.7552844968
224,5.06994869746E-05,0.000047769,2.55475416345E-06,4.81447328111E-05,0.000047769,18.8451528918,18.7032609331
227.2,7.50386722215E-05,4.86835803832E-05,2.48288828055E-06,7.2555783941E-05,4.86836148282E-05,29.2223313104,19.6194973487
230.4,7.00769060366E-05,4.77704474999E-05,2.41639069183E-06,6.76605153447E-05,4.77704807482E-05,28.0006522014,19.7801380575
233.6,7.56784141513E-05,4.75355709852E-05,2.31772937685E-06,7.33606847744E-05,4.7535601725E-05,31.651963127,20.5228396246
236.8,6.81140645592E-05,4.79774806164E-05,2.2513410382E-06,6.5862723521E-05,4.79775093532E-05,29.2548851567,21.321557514
240,5.79433200817E-05,4.72677587733E-05,2.20409775477E-06,5.57392223269E-05,4.72677867303E-05,25.2889066314,21.4535233546
243.2,6.56626257617E-05,4.7763697153E-05,0.000002124,6.35386365255E-05,4.77637228452E-05,29.9147638985,22.4985646041
246.4,5.82547914165E-05,4.73363603156E-05,2.05766326887E-06,5.61971281476E-05,4.73363846459E-05,27.3111392898,23.0137407923
249.6,5.96747381525E-05,4.78233735119E-05,2.02373748928E-06,0.000057651,4.78233968069E-05,28.4873907651,23.6405650054
252.8,5.51764009413E-05,4.65751586069E-05,1.93823488221E-06,5.32381660591E-05,4.65751805477E-05,27.4673449269,24.0382274513
256,5.57954507648E-05,4.69376784691E-05,0.000001882,5.39134519283E-05,4.69376989955E-05,28.6469103397,24.9492932162
259.2,5.27043474122E-05,4.74704169093E-05,0.000001829,5.08753308757E-05,4.74704360786E-05,27.8156757258,25.9621847738
262.4,4.02784870053E-05,4.65367029345E-05,1.78951950939E-06,0.000038489,4.65367216531E-05,21.5079898788,26.0099874107
265.6,0.000042011,0.000046677,1.7337085325E-06,4.02772692993E-05,0.000046677,23.2318573418,26.9286594463
268.8,0.000032945,4.68730734135E-05,1.67888226793E-06,3.12661314705E-05,4.68730897708E-05,18.6231828567,27.9226026758
272,3.16824075642E-05,0.00004559,1.62936794604E-06,0.000030053,0.00004559,18.4445997549,27.983490455
275.2,3.54872780217E-05,4.62660628477E-05,1.57844935185E-06,3.39088286699E-05,4.62660774962E-05,21.4823672551,29.3153765811
278.4,0.00003609,4.49951750703E-05,1.53943552061E-06,3.45505858991E-05,4.49951893972E-05,22.4436720061,29.2330564809
281.6,3.53112821992E-05,4.60479035812E-05,1.50526755628E-06,0.000033806,4.6047916966E-05,22.4584755726,30.595668751
284.8,2.76814901393E-05,4.55661964398E-05,1.45178594323E-06,2.62297041961E-05,4.5566209022E-05,18.0671980731,31.3891425769
288,4.24233133031E-05,4.57757882868E-05,1.41655736352E-06,4.10067559396E-05,4.57758002109E-05,28.9481788706,32.3218760368
291.2,4.25451714468E-05,4.55573237907E-05,1.3714025833E-06,4.11737688635E-05,4.55573350204E-05,30.0231087244,33.2268997459
294.4,3.88995283503E-05,4.54391555097E-05,1.32905339656E-06,3.75704749537E-05,4.54391660839E-05,28.2685970713,34.1954773412
297.6,3.80460679292E-05,4.56672662128E-05,1.28820940898E-06,3.67578585202E-05,4.56672760974E-05,28.5340708304,35.4564429489
300.8,3.27313527681E-05,4.45849025644E-05,0.00000126,3.14714015239E-05,4.45849122497E-05,24.9782693336,35.391016001
304,2.58657950155E-05,4.5665835141E-05,1.21873227162E-06,2.46470627438E-05,4.56658439884E-05,20.223525148,37.472924485
307.2,2.85944509375E-05,4.54921974377E-05,1.18432706511E-06,2.74101238724E-05,4.54922058246E-05,23.1440492072,38.4156533703
310.4,1.99233930978E-05,4.42322567837E-05,1.1398764164E-06,1.87835166814E-05,4.42322647742E-05,16.478555404,38.806342363
313.6,1.40555840068E-05,4.52957127195E-05,1.10719302121E-06,1.29483909856E-05,4.52957200813E-05,11.6947910054,40.9113190396
316.8,1.37312336771E-05,4.45037761028E-05,1.0878706292E-06,1.26433630479E-05,4.45037833364E-05,11.6221200468,40.909975133
320,1.42753548733E-05,4.48591913657E-05,1.06215582771E-06,1.32131990456E-05,4.48591982067E-05,12.4399816871,42.2350993036
323.2,1.1688491506E-05,4.4922603193E-05,0.000001019,1.06695312651E-05,4.492260948E-05,10.4709986089,44.087391234
326.4,1.18293254932E-05,4.38311104769E-05,0.000000999,1.08303177022E-05,4.38311166706E-05,10.8410743136,43.8753781466
329.6,1.09180983769E-05,4.60557872635E-05,0.00000098,9.93805611442E-06,4.60557929363E-05,10.1404362801,46.99427568
332.8,8.08867278874E-06,4.43527223407E-05,9.25875132186E-07,7.16279765656E-06,4.43527275982E-05,7.7362458582,47.9039135122
336,1.20923246755E-05,4.3862943792E-05,9.14430967142E-07,1.11778937083E-05,4.38629489776E-05,12.223879232,47.9683271832
339.2,8.33107931169E-06,4.35403574733E-05,9.03856310731E-07,7.42722300096E-06,4.35403625772E-05,8.2172607668,48.1721560058
342.4,1.15551407016E-05,4.32619336693E-05,8.85443890731E-07,1.06696968108E-05,4.32619385989E-05,12.0501105971,48.8598485425
345.6,0.000013129,4.42811611784E-05,8.62421807027E-07,1.22665972932E-05,4.42811657473E-05,14.2234312644,51.3462086637
348.8,6.94610277222E-06,4.35271842238E-05,8.41608529815E-07,6.10449424241E-06,4.35271886502E-05,7.2533654617,51.7193207863
352,1.19165400257E-05,4.38718248825E-05,8.25909575735E-07,1.10906304499E-05,4.38718291119E-05,13.428383416,53.1203330685
355.2,8.93040371915E-06,0.000042629,8.10411816894E-07,0.00000812,0.000042629,10.0195872432,52.6021836592
358.4,3.96263515286E-06,4.30105180498E-05,7.75757246174E-07,3.18687790668E-06,4.30105218558E-05,4.1080865469,55.4433571839
361.6,8.18347742605E-06,4.32476076028E-05,7.47134565851E-07,7.4363428602E-06,4.32476111138E-05,9.9531506105,57.8850998283
364.8,4.0725151742E-06,4.23521640117E-05,7.37129091111E-07,3.33538608309E-06,4.23521675015E-05,4.5248330629,57.4556607026
368,6.15351602703E-06,4.30783186111E-05,7.20492361253E-07,0.000005433,4.3078321889E-05,7.5407096008,59.7903747403
371.2,0.000003495,4.30513362838E-05,6.94724440719E-07,2.80029326601E-06,4.30513393333E-05,4.0307971073,61.969014413
374.4,4.34379535751E-06,4.2667592894E-05,0.000000687,3.65678426937E-06,4.2667595903E-05,5.3227441777,62.1062481957
377.6,3.06193243503E-06,4.30223141609E-05,6.74782514112E-07,2.38714992092E-06,4.30223170398E-05,3.5376582395,63.757362068
380.8,-2.31294991686E-06,4.28086153541E-05,6.70355962231E-07,-2.98330587909E-06,4.28086182095E-05,-4.4503309393,-63.8596166437
384,8.52478308304E-06,4.27667171435E-05,6.57100545252E-07,7.86768253779E-06,4.27667198898E-05,11.9733313184,65.0845809091
387.2,3.23618788023E-06,4.32852402143E-05,6.32747020419E-07,2.60344085981E-06,4.32852427303E-05,4.1145051273,68.4085170339
390.4,2.98637941853E-06,4.22144601691E-05,6.20426269805E-07,0.000002366,4.22144626494E-05,3.8134316096,68.0411207162
393.6,3.1746494842E-06,4.19908509278E-05,6.19076349538E-07,2.55557313467E-06,4.19908534105E-05,4.1280419395,67.8282989638
396.8,2.28252070723E-06,4.25405143181E-05,0.000000606,1.67648670379E-06,4.25405166666E-05,2.7663244872,70.1949633139
400,-0.000008005,0.000042312,5.86819499778E-07,-8.59181439666E-06,0.000042312,-14.6413239504,-72.1047482066
403.2,-5.56088311165E-06,4.25484567187E-05,5.7682878625E-07,-6.1377118979E-06,4.25484588458E-05,-10.6404396664,-73.7631350871
406.4,-9.88873539605E-06,4.08870614706E-05,5.69183298061E-07,-1.04579186941E-05,4.08870636259E-05,-18.3735515953,-71.8358942872
409.6,-8.07872720143E-06,4.16843353347E-05,5.59665638398E-07,-8.63839283983E-06,4.16843373787E-05,-15.434917292,-74.4816573844
412.8,-2.52669288563E-06,4.18600676223E-05,5.48935579396E-07,-3.07562846503E-06,4.18600695804E-05,-5.6028950946,-76.2569099571
416,-5.00743545532E-06,4.12923543343E-05,5.41269414014E-07,-5.54870486933E-06,4.12923562643E-05,-10.2512810177,-76.2883658548
419.2,-3.81884787742E-06,4.1885671469E-05,5.28385809596E-07,-4.34723368701E-06,4.18856732822E-05,-8.2273853841,-79.2712356244
422.4,-4.5091680962E-06,4.05215396863E-05,5.18638163381E-07,-5.02780625958E-06,4.05215414919E-05,-9.6942466146,-78.1309861984
425.6,-0.000002641,4.11846968958E-05,5.088341836E-07,-3.14987835621E-06,4.11846986059E-05,-6.1903827568,-80.93946017
428.8,-6.86212026035E-06,4.1836054827E-05,4.97122828604E-07,-7.35924308895E-06,4.18360564338E-05,-14.8036715787,-84.1570858559
432,-8.53148989351E-06,4.07419091453E-05,4.83528916809E-07,-0.000009015,4.07419107062E-05,-18.6442185709,-84.2606344606
435.2,-2.86711394591E-06,4.18046328889E-05,0.000000483,-3.35013493075E-06,4.1804634407E-05,-6.9357958264,-86.548429048
438.4,-1.57563848152E-06,4.0634553564E-05,4.69593554519E-07,-2.04523203604E-06,4.06345550401E-05,-4.3553239101,-86.531390073
441.6,-5.80677384769E-06,4.19252189148E-05,4.53603995331E-07,-6.26037784303E-06,4.19252202498E-05,-13.8014168911,-92.4274807212
444.8,-3.58508421836E-06,4.11442995088E-05,4.40633290157E-07,-4.02571750852E-06,4.11443007924E-05,-9.1362082676,-93.3756228959
448,-7.81127341661E-06,4.07253890393E-05,4.31125657765E-07,-8.24239907438E-06,4.07253902807E-05,-19.1183218301,-94.4639766042
451.2,-1.58773002031E-06,4.11181720073E-05,4.26455712447E-07,-2.01418573276E-06,4.11181732104E-05,-4.7230830165,-96.4184529573
454.4,-2.21079867833E-06,4.03697171033E-05,4.17231342466E-07,-0.000002628,4.03697182763E-05,-6.298735865,-96.756309281
457.6,-0.000005326,4.08765871634E-05,4.09836131489E-07,-5.73580054351E-06,4.08765882812E-05,-13.9953510752,-99.7393935553
460.8,-3.22172877302E-06,4.08134346827E-05,4.05357501991E-07,-3.62708627501E-06,4.08134357779E-05,-8.9478701077,-100.685255012
464,-4.0841317131E-06,4.06464951702E-05,3.91056850545E-07,-4.47518856365E-06,4.06464961936E-05,-11.4438311397,-103.940463296
467.2,-1.46594025214E-05,4.1129483467E-05,3.82561580146E-07,-0.000015042,4.1129484435E-05,-39.3190662163,-107.514666789
