x_axis(arcsec),Stellar_Profile(Jy/arcsec^2),Stellar_Unc(Jy/arcsec^2),PSF_Profile(Jy/arcsec^2),Residual_Profile(Jy/arcsec^2),Residual_Unc(Jy/arcsec^2),FractionalResidual_Profile(Jy/arcsec^2),FractionalResidual_Unc(Jy/arcsec^2)
470.4,-1.44375439463E-05,4.05056341565E-05,0.000000367,-1.48045097933E-05,4.05056350609E-05,-40.343018063,-110.383860591
473.6,-0.000008633,4.12065056668E-05,3.7087771074E-07,-9.0038628687E-06,4.12065065748E-05,-24.2771744107,-111.106816455
476.8,-1.25856186069E-05,4.03091965012E-05,3.72286628567E-07,-1.29579052355E-05,4.03091974365E-05,-34.8062601265,-108.277674794
480,-1.11575189677E-05,4.10807499465E-05,3.63886776875E-07,-1.15214057446E-05,4.10807508233E-05,-31.6620621488,-112.896737061
483.2,-1.13431589527E-05,4.12190723129E-05,3.58082610979E-07,-1.17012415637E-05,4.12190731591E-05,-32.6774917433,-115.113036632
486.4,-1.12308682654E-05,4.01571475609E-05,3.42190403695E-07,-1.15730586691E-05,4.01571483541E-05,-33.8205237323,-117.355878954
489.6,-2.23233521832E-06,4.05774822218E-05,3.32948344962E-07,-2.56528356328E-06,4.05774829649E-05,-7.7047494066,-121.873340695
492.8,-8.01564540617E-06,3.97968216119E-05,3.34129925925E-07,-8.3497753321E-06,3.9796822375E-05,-24.9896063903,-119.107256848
496,-1.08593900176E-05,4.02994401643E-05,3.23445354621E-07,-1.11828353722E-05,4.02994408704E-05,-34.574110317,-124.596889075
499.2,-1.18461700054E-05,4.02692192594E-05,0.000000307,-1.21531507624E-05,4.0269219896E-05,-39.5892917898,-131.181569735
502.4,-8.50807002017E-06,3.95464420231E-05,3.03370158091E-07,-8.81144017826E-06,3.95464426562E-05,-29.0451777911,-130.358822864
505.6,-5.6084788023E-06,4.00815660891E-05,0.000000303,-5.91144566679E-06,4.0081566712E-05,-19.5118554522,-132.297648906
508.8,-4.86914243095E-06,4.01201455463E-05,3.03150927304E-07,-5.17229335825E-06,4.01201461694E-05,-17.0617764697,-132.344399898
512,-0.000008793,3.99611378161E-05,3.02601423998E-07,-9.09562222077E-06,3.99611384394E-05,-30.0580945741,-132.060520581
515.2,2.17942477084E-06,3.92858414121E-05,2.91743193582E-07,1.88768157726E-06,3.92858420015E-05,6.4703534437,134.659068449
518.4,2.21015548306E-06,3.97555849344E-05,0.000000286,1.92414541862E-06,3.97555854941E-05,6.7275444395,139.000740778
521.6,-0.000005937,3.96133297018E-05,2.7670632297E-07,-6.21372187825E-06,3.96133302275E-05,-22.4560169481,-143.161149807
524.8,-4.23879852661E-06,3.97726732257E-05,2.67245838239E-07,-0.000004506,3.97726737141E-05,-16.8610459738,-148.824815546
528,-9.73608666767E-06,3.93788054467E-05,2.59805065774E-07,-9.99589173345E-06,3.93788059129E-05,-38.4745836409,-151.573241997
531.2,-1.23411219384E-05,3.94030842463E-05,2.56105217687E-07,-1.25972271561E-05,3.9403084699E-05,-49.1877021088,-153.859341654
534.4,-0.000005804,3.96266100034E-05,2.56126425054E-07,-6.06016577067E-06,3.96266104538E-05,-23.6608376874,-154.716025676
537.6,-3.93377432054E-06,4.00826693912E-05,2.52468855693E-07,-4.18624317623E-06,4.00826698238E-05,-16.5812260873,-158.763300298
540.8,-3.28839773007E-06,0.00003887,0.000000243,-3.53137640295E-06,0.00003887,-14.5336887436,-159.973103839
544,-7.77237766824E-06,3.92172325855E-05,0.000000239,-8.01132877642E-06,3.92172329815E-05,-33.5270626591,-164.124278176
547.2,-6.06078122966E-06,3.89274115412E-05,2.41057601662E-07,-6.30183883132E-06,3.89274119472E-05,-26.1424605069,-161.48708518
550.4,-2.55117327209E-06,3.87331227085E-05,2.31394020158E-07,-2.78256729225E-06,3.87331230846E-05,-12.0252342319,-167.390572296
553.6,-2.25779897929E-06,0.000038622,2.28466111609E-07,-2.4862650909E-06,0.000038622,-10.882423977,-169.049291694
556.8,-6.78661702707E-06,3.87392407272E-05,2.26292712822E-07,-7.01290973989E-06,3.87392410867E-05,-30.9904355842,-171.192372641
560,-1.39166351808E-05,3.91434890319E-05,2.17371910849E-07,-0.000014134,3.91434893602E-05,-65.0222332613,-180.082502035
563.2,-8.07962860233E-06,3.85994022227E-05,2.14366317726E-07,-0.000008294,3.85994025465E-05,-38.6907561227,-180.065076123
566.4,-9.73125773896E-06,3.9082300301E-05,2.07657434677E-07,-9.93891517364E-06,3.90823006011E-05,-47.8620724036,-188.208951856
569.6,-1.05573351046E-05,3.82243986246E-05,2.00718656507E-07,-1.07580537611E-05,3.82243989113E-05,-53.5976772082,-190.441801357
572.8,-6.27424775843E-06,3.87484492707E-05,1.98628015199E-07,-6.47287577363E-06,3.87484495476E-05,-32.5879295886,-195.081965826
576,-5.54465670803E-06,3.87959282644E-05,1.90940021939E-07,-5.73559672997E-06,3.87959285201E-05,-30.0387350526,-203.185056656
579.2,-4.53612720104E-06,3.83037098881E-05,1.78429536803E-07,-4.71455673784E-06,3.83037101142E-05,-26.4225128996,-214.67223783
582.4,-1.36526963949E-05,3.84629094825E-05,1.72794059543E-07,-1.38254904545E-05,3.84629096936E-05,-80.0113759179,-222.601758264
585.6,-1.11717848006E-05,3.81563024303E-05,1.75683518607E-07,-1.13474683192E-05,3.81563026503E-05,-64.5903976034,-217.192943915
588.8,-9.22634371404E-06,3.80533976529E-05,1.75280140062E-07,-9.40162385411E-06,3.80533978726E-05,-53.6377016288,-217.104058069
592,-4.11285229002E-06,3.90407136146E-05,1.68349064253E-07,-4.28120135428E-06,3.90407138121E-05,-25.4305028263,-231.904119516
595.2,-6.02609754844E-06,3.81506550699E-05,1.66491036544E-07,-6.19258858498E-06,3.81506552676E-05,-37.1947265963,-229.147042883
598.4,-7.77215100711E-06,3.81577291041E-05,1.64299190168E-07,-7.93645019727E-06,3.81577292966E-05,-48.3048649792,-232.248121694
601.6,-9.49464704909E-06,3.82606590323E-05,1.60479662358E-07,-9.65512671145E-06,3.82606592154E-05,-60.1641763796,-238.418509919
604.8,-1.2010832051E-05,3.76584297938E-05,1.52602069687E-07,-1.21634341207E-05,3.7658429962E-05,-79.7068751793,-246.782358168
608,-1.61338186301E-05,3.80483239784E-05,1.54272186694E-07,-1.62880908168E-05,3.80483241485E-05,-105.580216148,-246.643426908
611.2,-1.18352698681E-05,3.76317564958E-05,1.55408649558E-07,-1.19906785177E-05,3.76317566704E-05,-77.1557989326,-242.153805662
614.4,-7.65659536751E-06,0.000038439,1.57599955247E-07,-7.81419532276E-06,0.000038439,-49.5824717115,-243.905169376
617.6,-1.33370526346E-05,3.81760753247E-05,0.000000157,-0.000013494,3.81760755002E-05,-85.9685508534,-243.222857451
620.8,-9.58159830445E-06,3.82753375856E-05,1.50270362387E-07,-9.73186866684E-06,3.82753377461E-05,-64.7623956729,-254.714304361
624,-8.93506500106E-06,3.83604334782E-05,1.49420559985E-07,-9.08448556105E-06,3.83604336366E-05,-60.7980960715,-256.731863709
627.2,-1.39564887547E-05,0.000038005,0.000000144,-1.4100495599E-05,0.000038005,-97.915454468,-263.920879801
630.4,-1.13510986823E-05,3.82133330528E-05,1.42918485979E-07,-0.000011494,3.82133331982E-05,-80.4235861411,-267.385099605
633.6,-1.07291343551E-05,3.82197366414E-05,1.52562541628E-07,-1.08816968967E-05,3.8219736807E-05,-71.3261379927,-250.524008985
636.8,-8.29191425975E-06,3.79981380955E-05,1.50562162732E-07,-8.44247642248E-06,3.79981382578E-05,-56.073028371,-252.378471466
640,-2.74020440352E-06,3.80772427722E-05,1.4086494643E-07,-2.88106934995E-06,3.8077242914E-05,-20.4527061059,-270.310699549
643.2,2.4508476326E-06,3.80643485104E-05,1.35523958828E-07,2.31532367378E-06,3.80643486417E-05,17.0842387855,280.868322322
646.4,4.86474093917E-06,3.83001945581E-05,1.30844720763E-07,4.73389621841E-06,3.83001946797E-05,36.1794972758,292.71608067
649.6,7.70088670318E-07,3.74560707765E-05,1.31365590582E-07,6.38723079736E-07,3.74560709018E-05,4.8621794863,285.128500535
652.8,-4.45061650473E-06,3.78756359171E-05,1.24489880208E-07,-4.57510638494E-06,3.78756360284E-05,-36.7508296841,-304.247913899
656,-2.08811782893E-06,3.79747101486E-05,1.21138687957E-07,-2.20925651689E-06,3.79747102537E-05,-18.2374149345,-313.481562793
659.2,-7.42275293106E-06,0.00003795,0.000000127,-7.54978352403E-06,0.00003795,-59.4327976251,-298.750407089
662.4,-1.22205073141E-05,3.78528465892E-05,1.23556696753E-07,-1.23440640108E-05,3.78528466989E-05,-99.9060701301,-306.369000405
665.6,-1.08039237432E-05,3.75181871485E-05,1.22638641081E-07,-1.09265623843E-05,3.75181872575E-05,-89.0955924495,-305.931739957
668.8,-1.48930978011E-05,3.76986475236E-05,1.20703583657E-07,-1.50138013847E-05,3.76986476288E-05,-124.385713579,-312.337653409
672,-0.000012392,0.000038085,1.19303293977E-07,-1.25113406515E-05,0.000038085,-104.870035306,-319.237767545
675.2,-0.000012234,3.73021444349E-05,1.15121848778E-07,-1.23490823728E-05,3.73021445316E-05,-107.269666913,-324.03281371
678.4,-1.61041594166E-05,3.7281764904E-05,1.12564149581E-07,-1.62167235662E-05,3.72817649964E-05,-144.066504537,-331.221653256
681.6,-2.09521953052E-05,3.73769053113E-05,1.15157985937E-07,-2.10673532912E-05,3.73769054079E-05,-182.943050973,-324.598724313
684.8,-2.03178405274E-05,3.72750953649E-05,1.08068899306E-07,-2.04259094267E-05,3.72750954501E-05,-189.008211963,-344.947901022
688,-1.57461420718E-05,3.76746951081E-05,1.06544051555E-07,-1.58526861233E-05,3.76746951901E-05,-148.789968956,-353.623774091
691.2,-0.000012246,3.71063235326E-05,1.05734329613E-07,-1.23517175292E-05,3.71063236145E-05,-116.818421929,-350.949801669
694.4,-1.76281155862E-05,0.000037402,1.06887619464E-07,-0.000017735,0.000037402,-165.921958919,-349.940607841
697.6,-1.5256099772E-05,3.73597104358E-05,1.05249171879E-07,-1.53613489438E-05,3.73597105165E-05,-145.952207221,-354.980736796
700.8,-1.69840507098E-05,3.74283060898E-05,1.01392809795E-07,-1.70854435196E-05,3.74283061645E-05,-168.507446969,-369.162544137
704,-1.69321303109E-05,3.70666719143E-05,1.02135356729E-07,-1.70342656676E-05,3.70666719908E-05,-166.781281361,-362.937992458
707.2,-1.66841489889E-05,3.69498151032E-05,1.01925168547E-07,-1.67860741575E-05,3.69498151796E-05,-164.690178066,-362.539400122
710.4,-9.20181149106E-06,3.72183026038E-05,1.04085465253E-07,-9.30589695632E-06,3.7218302683E-05,-89.4063059976,-357.580527836
713.6,-9.95225097371E-06,3.70069437785E-05,0.0000001,-1.00522988339E-05,3.70069438521E-05,-100.474900887,-369.899831267
716.8,-4.27326064483E-06,3.70456388363E-05,9.58774736737E-08,-4.36913811851E-06,3.70456389038E-05,-45.5700171385,-386.386683461
720,-4.62739436617E-06,3.77563194645E-05,9.04000463499E-08,-4.71779441252E-06,3.77563195234E-05,-52.1879645311,-417.659961499
723.2,-6.33660123391E-06,3.73952609066E-05,8.47357184059E-08,-6.42133695232E-06,3.73952609588E-05,-75.7807577858,-441.319925022
726.4,-5.46107447094E-06,3.75017003039E-05,0.000000083,-5.54411899663E-06,3.75017003539E-05,-66.76080031,-451.588144922
729.6,-0.00001169,3.67467686227E-05,8.6307984012E-08,-1.17762832408E-05,3.67467686779E-05,-136.444888334,-425.775154652
732.8,-8.29706699443E-06,3.71591050673E-05,9.22435096771E-08,-8.38931050411E-06,3.71591051295E-05,-90.9474339547,-402.842654868
736,-1.0281190694E-05,3.73311154334E-05,9.75381918893E-08,-1.03787288859E-05,3.73311155027E-05,-106.406820598,-382.741361781
739.2,-0.000008289,3.71755174624E-05,9.63433017106E-08,-8.38530356002E-06,3.71755175303E-05,-87.0356673597,-385.870437841
742.4,-8.04954047625E-06,3.714420894E-05,8.83754380276E-08,-8.13791591428E-06,3.71442089972E-05,-92.0834577559,-420.305628003
745.6,-0.000008848,3.66657643403E-05,8.82597126607E-08,-8.93624825609E-06,3.66657643981E-05,-101.249460107,-415.437074598
748.8,-1.38436344001E-05,3.7130849734E-05,8.8281770278E-08,-1.39319161704E-05,3.71308497911E-05,-157.811925685,-420.610864349
752,-0.00001476,3.76838995673E-05,8.2761994325E-08,-1.48427128267E-05,3.76838996167E-05,-179.342135816,-455.347773318
755.2,-1.4479844798E-05,3.72128326984E-05,7.94544805803E-08,-1.45592992786E-05,3.72128327446E-05,-183.240758384,-468.373613516
758.4,-1.52822898719E-05,3.73741330949E-05,8.12123423918E-08,-1.53635022143E-05,3.73741331429E-05,-189.176937419,-460.223777874
761.6,-1.52176651329E-05,3.78162635226E-05,8.28942315241E-08,-1.53005593644E-05,3.78162635721E-05,-184.579301636,-456.21929045
764.8,-0.000015393,3.75485603918E-05,0.000000078,-0.000015471,3.75485604359E-05,-198.401233335,-481.54802043
768,-0.000017829,3.86317840216E-05,7.55960994197E-08,-1.79046289894E-05,3.86317840618E-05,-236.845936852,-511.058659698
771.2,-1.46828236741E-05,3.77126153033E-05,7.60964370102E-08,-1.47589201111E-05,3.7712615345E-05,-193.95021227,-495.610411479
774.4,-1.49819281901E-05,3.86208694696E-05,7.04668336553E-08,-1.50523950238E-05,3.86208695046E-05,-213.609640776,-548.094235062
777.6,-1.84278788821E-05,3.91855447689E-05,7.04385694033E-08,-1.84983174515E-05,3.91855448033E-05,-262.616313878,-556.341794577
780.8,-1.74424958403E-05,3.94964104955E-05,7.13250503532E-08,-1.75138208906E-05,3.94964105306E-05,-245.549365951,-553.781915138
784,-1.69760812259E-05,4.06019436525E-05,6.88476086753E-08,-1.70449288345E-05,4.06019436843E-05,-247.574740249,-589.764711427
787.2,-1.84112669849E-05,3.99441927764E-05,6.63439365858E-08,-1.84776109215E-05,3.99441928063E-05,-278.512428903,-602.112564366
790.4,-2.05892403995E-05,4.11624540579E-05,6.45642502362E-08,-2.06538046498E-05,4.11624540854E-05,-319.895368942,-637.586169203
793.6,-1.86748823536E-05,4.1247924427E-05,6.18969868409E-08,-1.87367793404E-05,4.12479244523E-05,-302.709070291,-666.433725737
796.8,-2.48866674125E-05,4.23111830502E-05,6.44483062312E-08,-2.49511157187E-05,4.23111830769E-05,-387.149285649,-656.575599076
800,-2.73626779649E-05,4.2991223153E-05,6.73172970647E-08,-0.00002743,4.29912231817E-05,-407.473212058,-638.706327173
803.2,-2.61658364238E-05,4.35018290212E-05,6.07391428217E-08,-2.62265755666E-05,4.35018290443E-05,-431.790347183,-716.278297886
806.4,-2.63003529881E-05,4.51861482415E-05,6.00813310008E-08,-2.63604343191E-05,4.51861482632E-05,-438.745844674,-752.152630035
809.6,-2.17736748418E-05,0.000044862,6.00765433095E-08,-2.18337513851E-05,0.000044862,-363.432218005,-746.794969388
812.8,-1.60923051047E-05,4.66898769146E-05,6.12117870128E-08,-1.61535168917E-05,4.66898769365E-05,-263.895528623,-762.784414691
816,-1.67608605623E-05,0.000048707,6.077472689E-08,-1.68216352892E-05,0.000048707,-276.78668667,-801.460659413
819.2,-1.7136631291E-05,0.000050098,5.7838158894E-08,-1.71944694499E-05,0.000050098,-297.285905684,-866.203165533
822.4,-2.38044577342E-05,5.04914268353E-05,5.91233779006E-08,-2.38635811121E-05,5.04914268542E-05,-403.623438976,-854.052939805
825.6,-0.000022163,4.91602595376E-05,5.98566598415E-08,-2.22228896278E-05,4.91602595575E-05,-371.268455117,-821.345398208
828.8,-2.21120747765E-05,5.5028909399E-05,5.97599775058E-08,-2.2171834754E-05,5.50289094166E-05,-371.014777438,-920.872825948
832,-2.06782717787E-05,5.36175576034E-05,5.75695265611E-08,-2.07358413052E-05,5.36175576202E-05,-360.187803234,-931.391000663
835.2,-2.4607411759E-05,5.75922323046E-05,5.5807461923E-08,-2.46632192209E-05,5.75922323194E-05,-441.934077829,-1032.03233446
838.4,-2.06672396097E-05,5.9240056036E-05,5.31456446548E-08,-2.07203852543E-05,5.9240056049E-05,-389.879272119,-1114.71086293
841.6,-1.94950601492E-05,5.77474714524E-05,5.77748108283E-08,-1.955283496E-05,5.77474714682E-05,-338.431830061,-999.557964362
844.8,-2.21626086875E-05,5.91473346393E-05,0.000000057,-2.22195925004E-05,5.91473346542E-05,-389.928145528,-1038.00714836
848,-1.40572004102E-05,5.96572104658E-05,5.86290290072E-08,-1.41158294392E-05,5.96572104815E-05,-240.765192231,-1017.55256781
851.2,-0.000024099,6.89125030812E-05,5.90999195526E-08,-2.4158112761E-05,6.8912503095E-05,-408.767269801,-1166.07276724
854.4,-0.000020851,7.47333983173E-05,5.66526952423E-08,-2.09076392955E-05,7.4733398329E-05,-369.049331299,-1319.17800315
857.6,-2.55962793031E-05,6.87360545166E-05,5.9182053535E-08,-2.56554613567E-05,6.87360545304E-05,-433.5006953,-1161.47810264
860.8,-2.42963174975E-05,8.13332274753E-05,5.44250469779E-08,-2.43507425444E-05,8.13332274852E-05,-447.417942594,-1494.44447188
864,-1.65028404063E-05,7.41521476264E-05,5.12817735238E-08,-1.65541221798E-05,7.4152147636E-05,-322.807130922,-1445.99431346
867.2,-1.90067012619E-05,7.66037424377E-05,5.0739132573E-08,-1.90574403944E-05,7.66037424468E-05,-375.596495801,-1509.78205983
870.4,-0.000021075,7.72567559519E-05,5.17792774817E-08,-2.11267759574E-05,7.72567559614E-05,-408.016043963,-1492.07040419
873.6,-2.4815541297E-05,7.97815832089E-05,4.86806399339E-08,-2.48642219369E-05,7.97815832169E-05,-510.762018961,-1638.92034195
876.8,-2.02573226857E-05,8.97449461469E-05,4.45548233932E-08,-2.03018775091E-05,8.9744946153E-05,-455.660598851,-2014.28686234
880,-1.33130647907E-05,0.0001259427,4.88159685502E-08,-1.33618807593E-05,0.0001259427,-273.719464267,-2579.95736451
883.2,-8.21281062935E-06,0.000099444,4.27604892131E-08,-8.25557111856E-06,0.000099444,-193.065403846,-2325.60805961
886.4,-0.000009265,0.0001082818,3.91917578403E-08,-9.30422285063E-06,0.0001082818,-237.402539803,-2762.87851348
889.6,-2.09363098099E-05,0.0001221352,4.02973697687E-08,-2.09766071797E-05,0.0001221352,-520.545318469,-3030.87266834
892.8,-2.08116276019E-05,0.0001169421,3.97603419704E-08,-2.08513879438E-05,0.0001169421,-524.426775789,-2941.20007714
896,-0.000018524,0.000114077,4.06335109586E-08,-1.85645992117E-05,0.000114077,-456.879033432,-2807.48188255
899.2,-0.000018104,0.0001168634,4.13992201779E-08,-1.81454077401E-05,0.0001168634,-438.303128952,-2822.85825301
902.4,-1.80395820289E-05,0.0001377546,4.32386666753E-08,-1.80828206956E-05,0.0001377546,-418.209489006,-3185.9262626
905.6,-1.73044331034E-05,0.0001424989,0.000000042,-1.73464809398E-05,0.0001424989,-412.541582169,-3388.98584963
908.8,-2.56734827433E-05,0.0001311473,4.64856175331E-08,-0.00002572,0.0001311473,-553.288731564,-2821.27387558
912,-1.97306486805E-05,0.0001426313,4.31611315678E-08,-1.97738098121E-05,0.0001426313,-458.139281659,-3304.64117891
915.2,-1.0227164593E-05,0.00012347,4.04514334102E-08,-1.02676160264E-05,0.00012347,-253.825764893,-3052.30745664
918.4,-1.65787873269E-05,0.0001306849,3.68120877011E-08,-1.66155994146E-05,0.0001306849,-451.362594525,-3550.06945179
921.6,2.98503306964E-07,0.0001308939,3.77477506839E-08,2.6075555628E-07,0.0001308939,6.9078435551,3467.59549111
