x_axis(arcsec),Stellar_Profile(Jy/arcsec^2),Stellar_Unc(Jy/arcsec^2),PSF_Profile(Jy/arcsec^2),Residual_Profile(Jy/arcsec^2),Residual_Unc(Jy/arcsec^2),FractionalResidual_Profile(Jy/arcsec^2),FractionalResidual_Unc(Jy/arcsec^2)
924.8,-0.000014883,0.0001434478,4.10680978896E-08,-1.49240516175E-05,0.0001434478,-363.397682979,-3492.93481666
928,-1.32800918869E-05,0.0001553705,0.000000034,-1.33141390258E-05,0.0001553705,-391.050156641,-4563.40368202
931.2,-1.09665119689E-05,0.0001373087,3.85687474725E-08,-1.10050807164E-05,0.0001373087,-285.33674121,-3560.10914557
934.4,-1.057505717E-05,0.0001439644,3.25936109919E-08,-1.0607650781E-05,0.0001439644,-325.451843419,-4416.95749893
937.6,-3.42425965619E-05,0.0001453654,3.92010151155E-08,-3.42817975771E-05,0.0001453654,-874.513006259,-3708.26068443
940.8,-3.30054352768E-05,0.0001309513,3.85886244872E-08,-0.000033044,0.0001309513,-856.315153505,-3393.5800278
944,-2.12068972809E-05,0.0001436267,4.12664952927E-08,-2.12481637762E-05,0.0001436267,-514.901098954,-3480.48748507
947.2,-2.49247972356E-05,0.0001775302,4.57317964566E-08,-2.4970529032E-05,0.0001775302,-546.021170538,-3882.00662241
950.4,-2.4871847212E-05,0.0001564341,4.41670080849E-08,-0.000024916,0.0001564341,-564.131810155,-3541.90104036
953.6,-2.41052526046E-05,0.0001885203,4.3057959494E-08,-2.41483105641E-05,0.0001885203,-560.832674096,-4378.31164109
956.8,-2.6060236703E-05,0.000144531,4.13308020225E-08,-2.61015675051E-05,0.000144531,-631.528212078,-3496.96354198
960,-1.04519415097E-05,0.0001311348,3.88736112211E-08,-1.0490815121E-05,0.0001311348,-269.869836927,-3373.36838068
963.2,-0.000006254,0.0001262847,3.64335733369E-08,-6.2904799195E-06,0.0001262847,-172.656133982,-3466.16490875
966.4,-0.000010734,0.000114098,3.16002471553E-08,-1.07655556921E-05,0.000114098,-340.679477575,-3610.67636813
969.6,-0.00000725,0.0001371364,3.35319109815E-08,-7.28349008688E-06,0.0001371364,-217.210706867,-4089.73151567
972.8,-1.14152738042E-05,0.0002977528,3.11024598189E-08,-1.14463762641E-05,0.0002977528,-368.021575487,-9573.29090898
976,-1.62677020067E-05,0.0001300205,0.000000028,-1.62956869071E-05,0.0001300205,-582.302836279,-4646.11501563
979.2,-1.56195057805E-05,0.00010748,3.08932366124E-08,-1.56503990171E-05,0.00010748,-506.596288807,-3479.09735087
982.4,-1.06863771508E-05,0.0001132936,3.32535463543E-08,-1.07196306971E-05,0.0001132936,-322.36052609,-3406.97243687
985.6,-1.22363720033E-05,9.46362974408E-05,3.14808979039E-08,-1.22678529012E-05,9.46362974436E-05,-389.691962999,-3006.16362082
988.8,-1.3333676898E-05,0.0001380989,2.63619158992E-08,-0.00001336,0.0001380989,-506.793165756,-5238.5877521
992,-3.0077987218E-06,0.000097762,2.42808430171E-08,-3.03207956481E-06,0.000097762,-124.875382732,-4026.30235053
995.2,-0.000003401,0.0001026657,2.17639004976E-08,-3.4227176681E-06,0.0001026657,-157.265820457,-4717.25012682
998.4,-6.17118394106E-06,0.0001309894,2.70692179822E-08,-6.19825315904E-06,0.0001309894,-228.977917393,-4839.05841622
1001.6,-3.88963320527E-06,0.0001076104,2.89412492266E-08,-3.9185744545E-06,0.0001076104,-135.397557438,-3718.23804131
1004.8,6.87548500854E-07,9.83752802305E-05,0.000000021,6.66592354105E-07,9.83752802317E-05,31.8089180277,4694.34016856
1008,-5.86021024282E-06,8.44699391724E-05,2.37870762428E-08,-0.000005884,8.44699391742E-05,-247.361098901,-3551.09008784
1011.2,7.23614658728E-06,0.0001108123,3.34225309519E-08,7.20272405633E-06,0.0001108123,215.505045584,3315.50074453
1014.4,2.08051078027E-06,0.0001100061,3.35757308683E-08,2.0469350494E-06,0.0001100061,60.9647205427,3276.35769164
1017.6,-5.54919246285E-06,0.0001253077,3.13310970167E-08,-5.58052355986E-06,0.0001253077,-178.114528096,-3999.46871757
1020.8,1.67309903467E-07,0.0001091998,2.95452980792E-08,1.37764605388E-07,0.0001091998,4.6628267218,3696.0119954
1024,-3.82720493363E-06,8.71545087776E-05,3.23403014504E-08,-3.85954523508E-06,8.71545087809E-05,-119.34165923,-2694.92093036
1027.2,0.000014151,9.88404965233E-05,3.36101908912E-08,1.41173954545E-05,9.88404965264E-05,420.033182797,2940.8058209
1030.4,1.03168395916E-05,9.20551300269E-05,0.000000027,1.02898529794E-05,9.2055130029E-05,381.294729134,3411.15225219
1033.6,1.40892987836E-05,0.0001278826,0.000000033,1.40563285349E-05,0.0001278826,426.333712564,3878.74129238
1036.8,6.58377971167E-06,0.0001103088,3.68214554337E-08,0.000006547,0.0001103088,177.802810321,2995.7788949
1040,3.28864322857E-06,9.97094413473E-05,2.97687827087E-08,3.25887444586E-06,9.97094413497E-05,109.472882306,3349.46414499
1043.2,3.33755726084E-06,8.18213459365E-05,2.628299586E-08,3.31127426498E-06,8.18213459388E-05,125.985419723,3113.09193314
1046.4,9.58406208783E-06,8.41594605492E-05,2.18578244954E-08,9.56220426334E-06,8.41594605508E-05,437.472826509,3850.32628027
1049.6,1.51900541208E-05,0.0001588975,2.12213182765E-08,1.51688328025E-05,0.0001588975,714.792201167,7487.65290334
1052.8,8.06708445836E-06,7.88470549403E-05,2.45851126744E-08,8.04249934568E-06,7.88470549424E-05,327.128838179,3207.11477442
1056,5.90207307356E-06,0.0001172688,2.86511154515E-08,5.87342195811E-06,0.0001172688,204.99802069,4092.99553276
1059.2,0.000010742,9.67006231121E-05,2.43154550156E-08,1.07177099772E-05,9.67006231138E-05,440.777685236,3976.93344315
1062.4,3.41319207174E-06,7.36180999375E-05,0.000000022,3.39119014444E-06,7.36180999393E-05,154.13150395,3345.98607798
1065.6,-6.95191271884E-07,0.0001084529,2.46144808745E-08,-7.19805752759E-07,0.0001084529,-29.2431823538,-4406.05937295
1068.8,5.34439309808E-06,7.76108583613E-05,2.45056593394E-08,5.31988743874E-06,7.76108583634E-05,217.088116874,3167.06261522
1072,-1.52806916563E-06,0.0001039878,2.82476149558E-08,-1.55631678058E-06,0.0001039878,-55.0955110023,-3681.29449957
1075.2,6.9974868362E-06,0.0001007088,2.7116920848E-08,6.97036991536E-06,0.0001007088,257.048724463,3713.87685912
1078.4,9.7341050229E-06,8.6924165389E-05,2.2439515602E-08,9.7116655073E-06,8.69241653905E-05,432.793010311,3873.72268104
1081.6,3.59965601249E-06,9.82377657847E-05,2.7090215498E-08,3.57256579699E-06,9.82377657868E-05,131.876610478,3626.32040099
1084.8,0.000003346,0.0001209207,2.97710701712E-08,3.31626756716E-06,0.0001209207,111.392286139,4061.68493754
1088,5.14282172867E-06,0.00014243,3.04415102204E-08,5.11238021845E-06,0.00014243,167.941083785,4678.81010171
1091.2,-5.73210706289E-06,0.0001228914,3.44971009543E-08,-5.76660416384E-06,0.0001228914,-167.161993452,-3562.37076292
1094.4,5.69833391455E-06,7.87237066518E-05,2.74707648994E-08,5.67086314965E-06,7.87237066544E-05,206.432662885,2865.73082553
1097.6,-5.54066300498E-07,0.0001304813,3.17284588381E-08,-5.85794759336E-07,0.0001304813,-18.4627549143,-4112.43896474
1100.8,-5.43453478628E-06,9.1229889915E-05,3.52143914582E-08,-5.46974917774E-06,9.12298899187E-05,-155.32709643,-2590.70156679
1104,-2.07139709173E-07,0.0001097137,0.000000031,-2.38105472448E-07,0.0001097137,-7.6893138507,-3543.06432912
1107.2,1.5034556008E-05,0.000077237,2.67818459524E-08,1.5007774162E-05,0.000077237,560.37116294,2883.95923294
1110.4,0.000016147,0.0001072281,2.93317332498E-08,1.61176926722E-05,0.0001072281,549.496769759,3655.72643859
1113.6,1.4459346083E-06,0.0001274688,3.37903266816E-08,1.41214428162E-06,0.0001274688,41.7913770093,3772.34512917
1116.8,-2.51082309264E-06,0.0001232635,3.04795045337E-08,-2.54130259717E-06,0.0001232635,-83.3774247992,-4044.14379828
1120,3.65736741692E-06,8.8522811339E-05,2.87711221538E-08,3.62859629477E-06,8.85228113416E-05,126.119387189,3076.79524377
1123.2,-5.91394825317E-06,9.3202122152E-05,2.64662529259E-08,-5.94041450609E-06,9.3202122154E-05,-224.452419567,-3521.54970356
1126.4,2.37675250179E-06,0.0004516462,3.17782485669E-08,0.000002345,0.0004516462,73.7918028516,14212.4306546
1129.6,-4.20655016469E-06,0.0001581801,3.53445682731E-08,-4.24189473297E-06,0.0001581801,-120.015463202,-4475.37292726
1132.8,-1.42409628752E-06,0.0001032383,2.98671729785E-08,-0.000001454,0.0001032383,-48.6809870337,-3456.58057089
1136,-3.44567564714E-06,0.0001290429,2.64071654687E-08,-3.47208281261E-06,0.0001290429,-131.482601445,-4886.66425998
1139.2,-3.85182255436E-06,0.0001197231,2.81959698633E-08,-0.00000388,0.0001197231,-137.608975433,-4246.10716931
1142.4,-1.41737417582E-05,0.0001934743,3.37583733457E-08,-1.42075001315E-05,0.0001934743,-420.858552219,-5731.15915995
1145.6,-1.38999235942E-05,0.0001309453,3.12610593732E-08,-1.39311846536E-05,0.0001309453,-445.640196875,-4188.78039541
1148.8,-9.94693848693E-06,0.0003285591,3.89421588061E-08,-9.98588064574E-06,0.0003285591,-256.428532775,-8437.10816336
1152,-1.77046003453E-05,0.0001887841,0.00000004,-1.77446130925E-05,0.0001887841,-443.474000496,-4718.11120601
1155.2,-9.00136974967E-06,0.0001036769,4.32972890944E-08,-9.04466703877E-06,0.0001036769,-208.896843843,-2394.53954745
1158.4,-3.46931838933E-06,0.0001399364,3.92492624786E-08,-3.50856765181E-06,0.0001399364,-89.3919383511,-3565.32580329
1161.6,-8.35086258076E-06,0.0001303588,3.19070749899E-08,-8.38276965575E-06,0.0001303588,-262.724479082,-4085.58053845
1164.8,-0.000001455,0.0001291069,2.53653830514E-08,-1.48037518947E-06,0.0001291069,-58.3620277473,-5089.88591058
1168,-5.86941051726E-06,9.7405102491E-05,2.86077785178E-08,-0.000005898,9.74051024933E-05,-206.168343065,-3404.85017313
1171.2,-4.65141233313E-06,0.0001139242,1.98441627793E-08,-4.67125649591E-06,0.0001139242,-235.397005551,-5740.94403703
1174.4,2.97839134294E-06,0.0001084719,1.86223646015E-08,2.95976897834E-06,0.0001084719,158.936259797,5824.82065
1177.6,0.000005498,9.22042388946E-05,0.000000031,0.000005467,9.22042388974E-05,176.48840143,2976.56109668
1180.8,-5.0505812083E-06,9.70508322272E-05,3.17532230716E-08,-5.08233443137E-06,9.705083223E-05,-160.057277332,-3056.41113685
1184,-8.76441166357E-06,9.50265174416E-05,2.35133869795E-08,-8.78792505055E-06,9.50265174431E-05,-373.741352456,-4041.38878808
1187.2,-1.35881208807E-05,9.83224873245E-05,2.04306966262E-08,-1.36085515774E-05,9.83224873256E-05,-666.083581306,-4812.51332107
1190.4,-1.0248644313E-05,0.0001262809,0.000000015,-1.02636905883E-05,0.0001262809,-682.141618569,-8392.84696711
1193.6,-5.48682188841E-06,0.0001335534,9.3140786449E-09,-5.49613596705E-06,0.0001335534,-590.089065875,-14338.8772083
1196.8,-5.17324691123E-06,0.0001521229,0.000000015,-5.1882884297E-06,0.0001521229,-344.931160966,-10113.536963
1200,4.67533516935E-06,0.0001282549,1.49039721776E-08,4.66043119717E-06,0.0001282549,312.69725558,8605.42007334
1203.2,4.04852802145E-06,0.0001150605,1.4173337779E-08,4.03435468367E-06,0.0001150605,284.643938258,8118.0949105
1206.4,6.35509746819E-06,0.0009109675,2.9191439892E-08,6.3259060283E-06,0.0009109675,216.704145177,31206.6667438
1209.6,2.3142620271E-06,0.0002059132,2.65880378196E-08,2.28767398928E-06,0.0002059132,86.0414749221,7744.57955487
1212.8,-1.03769466209E-05,0.0001102239,2.67809319412E-08,-1.04037275528E-05,0.0001102239,-388.475187333,-4115.76898427
1216,-1.51094276711E-05,0.0004371,2.82855161019E-08,-1.51377131872E-05,0.0004371,-535.175428041,-15453.1431804
1219.2,-3.67567148039E-06,8.29364071153E-05,2.16241281307E-08,-3.69729560852E-06,8.29364071169E-05,-170.980100848,-3835.36628394
1222.4,5.81855860343E-06,5.48943054125E-05,1.43946867661E-08,5.80416391666E-06,5.48943054135E-05,403.215715006,3813.52322839
1225.6,9.63915354717E-07,2.06061138747E-05,2.64335048925E-08,9.37481849825E-07,2.06061138839E-05,35.4656657768,779.545715541
1228.8,0,0,2.48170726256E-08,-2.48170726256E-08,5.78845452972E-10,-1,-0.0329858039
1232,0,0,2.01081462189E-08,-2.01081462189E-08,4.6901216683E-10,-1,-0.0329858039
1235.2,0,0,1.7084995555E-08,-1.7084995555E-08,3.98498732716E-10,-1,-0.0329858039
1238.4,0,0,1.13479281692E-08,-1.13479281692E-08,2.64684587119E-10,-1,-0.0329858039
1241.6,0,0,0.000000014,-0.000000014,3.27606698676E-10,-1,-0.0329858039
1244.8,0,0,1.38836028121E-08,-1.38836028121E-08,3.238278938E-10,-1,-0.0329858039
1248,0,0,-3.12706834246E-09,3.12706834246E-09,7.29372605089E-11,-1,-0.0329858039
1251.2,0,0,-1.23281967151E-09,1.23281967151E-09,2.87548846697E-11,-1,-0.0329858039
1254.4,0,0,7.71167973492E-09,-7.71167973492E-09,1.79870962892E-10,-1,-0.0329858039
1257.6,0,0,-7.63345645601E-10,7.63345645601E-10,1.7804644515E-11,-1,-0.0329858039
1260.8,0,0,1.13262265783E-08,-1.13262265783E-08,2.64178408674E-10,-1,-0.0329858039
1264,0,0,1.08431127687E-08,-1.08431127687E-08,2.52910027581E-10,-1,-0.0329858039
1267.2,0,0,8.71303861348E-09,-8.71303861348E-09,2.03227143631E-10,-1,-0.0329858039
1270.4,0,0,1.45121111809E-08,-1.45121111809E-08,3.38487528194E-10,-1,-0.0329858039
1273.6,0,0,2.41728158982E-08,-2.41728158982E-08,5.63818496213E-10,-1,-0.0329858039
1276.8,0,0,1.66997388358E-08,-1.66997388358E-08,3.89512817919E-10,-1,-0.0329858039
1280,0,0,3.77486378491E-09,-3.77486378491E-09,8.8046755975E-11,-1,-0.0329858039
1283.2,0,0,-2.47992476863E-09,2.47992476863E-09,5.78429695431E-11,-1,-0.0329858039
1286.4,0,0,1.92734011259E-08,-1.92734011259E-08,4.49542166932E-10,-1,-0.0329858039
1289.6,0,0,3.18084947994E-08,-3.18084947994E-08,7.41916778754E-10,-1,-0.0329858039
1292.8,0,0,3.35164906805E-08,-3.35164906805E-08,7.81754904081E-10,-1,-0.0329858039
1296,0,0,3.53486579523E-08,-3.53486579523E-08,8.2448926322E-10,-1,-0.0329858039
1299.2,0,0,1.13632896356E-08,-1.13632896356E-08,2.65042885421E-10,-1,-0.0329858039
1302.4,0,0,1.09056295838E-08,-1.09056295838E-08,2.54368200135E-10,-1,-0.0329858039
1305.6,0,0,1.98176162008E-08,-1.98176162008E-08,4.62235703608E-10,-1,-0.0329858039
1308.8,0,0,2.91633187159E-08,-2.91633187159E-08,6.80219407299E-10,-1,-0.0329858039
1312,0,0,8.92507567715E-09,-8.92507567715E-09,2.08172799068E-10,-1,-0.0329858039
1315.2,0,0,9.43667574366E-09,-9.43667574366E-09,2.2010560745E-10,-1,-0.0329858039
1318.4,0,0,4.12558652036E-09,-4.12558652036E-09,9.6227183366E-11,-1,-0.0329858039
1321.6,0,0,-7.209654362E-09,7.209654362E-09,1.68161479313E-10,-1,-0.0329858039
1324.8,0,0,-1.57395806195E-08,1.57395806195E-08,3.67117621434E-10,-1,-0.0329858039
1328,0,0,-1.31475945377E-08,1.31475945377E-08,3.06660879408E-10,-1,-0.0329858039
1331.2,0,0,-9.19724350472E-09,9.19724350472E-09,2.14520973642E-10,-1,-0.0329858039
1334.4,0,0,3.52546274779E-09,-3.52546274779E-09,8.22296050773E-11,-1,-0.0329858039
1337.6,0,0,-0.000000012,0.000000012,2.804047153E-10,-1,-0.0329858039
1340.8,0,0,2.19124778476E-09,-2.19124778476E-09,5.11097273912E-11,-1,-0.0329858039
1344,0,0,-1.87611957121E-08,1.87611957121E-08,4.37595239136E-10,-1,-0.0329858039
1347.2,0,0,-9.50464887952E-09,9.50464887952E-09,2.21691045878E-10,-1,-0.0329858039
1350.4,0,0,2.14360306815E-08,-2.14360306815E-08,4.99984388849E-10,-1,-0.0329858039
1353.6,0,0,1.62817838023E-08,-1.62817838023E-08,3.79764231762E-10,-1,-0.0329858039
1356.8,0,0,3.38556748633E-08,-3.38556748633E-08,7.89666200667E-10,-1,-0.0329858039
1360,0,0,2.5274538431E-08,-2.5274538431E-08,5.8951560756E-10,-1,-0.0329858039
1363.2,0,0,6.90285777777E-09,-6.90285777777E-09,1.61005606804E-10,-1,-0.0329858039
1366.4,0,0,6.14824739957E-09,-6.14824739957E-09,1.43404707907E-10,-1,-0.0329858039
1369.6,0,0,-0.000000002,0.000000002,4.7255817621E-11,-1,-0.0329858039
1372.8,0,0,3.4594156547E-09,-3.4594156547E-09,8.06890906059E-11,-1,-0.0329858039
1376,0,0,-2.49249278965E-09,2.49249278965E-09,5.81361121684E-11,-1,-0.0329858039
1379.2,0,0,-2.00741164118E-08,2.00741164118E-08,4.68218439085E-10,-1,-0.0329858039
1382.4,0,0,-9.62369560933E-09,9.62369560933E-09,2.24467749613E-10,-1,-0.0329858039
1385.6,0,0,1.209163403E-08,-1.209163403E-08,2.82031143755E-10,-1,-0.0329858039
1388.8,0,0,1.16831092315E-08,-1.16831092315E-08,2.72502512977E-10,-1,-0.0329858039
1392,0,0,-2.08668944272E-08,2.08668944272E-08,4.86709578484E-10,-1,-0.0329858039
1395.2,0,0,-0.000000004,0.000000004,9.36001379841E-11,-1,-0.0329858039
1398.4,0,0,1.61460513074E-08,-1.61460513074E-08,3.76598341139E-10,-1,-0.0329858039
1401.6,0,0,-3.70775419987E-09,3.70775419987E-09,8.64814594256E-11,-1,-0.0329858039
1404.8,0,0,5.67641066373E-08,-5.67641066373E-08,1.32399358759E-09,-1,-0.0329858039
1408,0,0,6.29478986933E-08,-6.29478986933E-08,1.46822735632E-09,-1,-0.0329858039
1411.2,0,0,3.83708738251E-08,-3.83708738251E-08,8.94980893811E-10,-1,-0.0329858039
1414.4,0,0,2.20882720458E-09,-2.20882720458E-09,5.15197583156E-11,-1,-0.0329858039
1417.6,0,0,0,0,0,nan,nan
1420.8,0,0,0,0,0,nan,nan
1424,0,0,0,0,0,nan,nan
1427.2,0,0,0,0,0,nan,nan
1430.4,0,0,0,0,0,nan,nan
1433.6,0,0,0,0,0,nan,nan
1436.8,0,0,0,0,0,nan,nan
1440,0,0,0,0,0,nan,nan
1443.2,0,0,0,0,0,nan,nan
1446.4,0,0,0,0,0,nan,nan
1449.6,0,0,0,0,0,nan,nan
1452.8,0,0,0,0,0,nan,nan
1456,0,0,0,0,0,nan,nan
1459.2,0,0,0,0,0,nan,nan
1462.4,0,0,0,0,0,nan,nan
1465.6,0,0,0,0,0,nan,nan
1468.8,0,0,0,0,0,nan,nan
1472,0,0,0,0,0,nan,nan
1475.2,0,0,0,0,0,nan,nan
1478.4,0,0,0,0,0,nan,nan
1481.6,0,0,0,0,0,nan,nan
1484.8,0,0,0,0,0,nan,nan
1488,0,0,0,0,0,nan,nan
1491.2,0,0,0,0,0,nan,nan
1494.4,0,0,0,0,0,nan,nan
1497.6,0,0,0,0,0,nan,nan
1500.8,0,0,0,0,0,nan,nan
1504,0,0,0,0,0,nan,nan
1507.2,0,0,0,0,0,nan,nan
1510.4,0,0,0,0,0,nan,nan
1513.6,0,0,0,0,0,nan,nan
1516.8,0,0,0,0,0,nan,nan
1520,0,0,0,0,0,nan,nan
1523.2,0,0,0,0,0,nan,nan
1526.4,0,0,0,0,0,nan,nan
1529.6,0,0,0,0,0,nan,nan
1532.8,0,0,0,0,0,nan,nan
1536,0,0,0,0,0,nan,nan
1539.2,0,0,0,0,0,nan,nan
1542.4,0,0,0,0,0,nan,nan
1545.6,0,0,0,0,0,nan,nan
1548.8,0,0,0,0,0,nan,nan
1552,0,0,0,0,0,nan,nan
1555.2,0,0,0,0,0,nan,nan
1558.4,0,0,0,0,0,nan,nan
1561.6,0,0,0,0,0,nan,nan
1564.8,0,0,0,0,0,nan,nan
1568,0,0,0,0,0,nan,nan
1571.2,0,0,0,0,0,nan,nan
1574.4,0,0,0,0,0,nan,nan
1577.6,0,0,0,0,0,nan,nan
1580.8,0,0,0,0,0,nan,nan
1584,0,0,0,0,0,nan,nan
1587.2,0,0,0,0,0,nan,nan
1590.4,0,0,0,0,0,nan,nan
1593.6,0,0,0,0,0,nan,nan
1596.8,0,0,0,0,0,nan,nan
1600,0,0,0,0,0,nan,nan
1603.2,0,0,0,0,0,nan,nan
1606.4,0,0,0,0,0,nan,nan
1609.6,0,0,0,0,0,nan,nan
1612.8,0,0,0,0,0,nan,nan
1616,0,0,0,0,0,nan,nan
1619.2,0,0,0,0,0,nan,nan
1622.4,0,0,0,0,0,nan,nan
1625.6,0,0,0,0,0,nan,nan
1628.8,0,0,0,0,0,nan,nan
